id,task,START,TOR1,AD_off,TOR2,AD_On,END,abnormal,RT_adoff,T_steer,RT_steer,T_gas,RT_gas,,window start_fromend ,
2,D,26287,40509,40712,41070,41191,41690,,3.383333333,40718,3.483333333,NA,#VALUE!,,207.0333333,03:27
2,J,82343,92460,92804,93006,93120,93694,,5.733333333,92824,6.066666667,NA,#VALUE!,,138.6166667,02:19
2,M,1709,16572,16961,17116,17276,18542,,6.483333333,16940,6.133333333,NA,#VALUE!,,217.7166667,03:38
2,P,46859,58718,59003,59266,59370,60363,,4.75,59023,5.083333333,NA,#VALUE!,,167.65,02:48
2,W,255623,269142,269484,269693,269807,275580,,5.7,269455,5.216666667,NA,#VALUE!,,195.3166667,03:15
3,D,215881,229912,230250,230459,230728,231233,,5.633333333,230233,5.35,230247,5.583333333,,203.85,03:24
3,J,268544,278533,278919,279079,279229,279927,,6.433333333,278939,6.766666667,NA,#VALUE!,,136.4833333,02:16
3,M,187260,202572,202986,203116,204272,205722,,6.9,202999,7.116666667,202984,6.866666667,,225.2,03:45
3,P,237659,249452,249784,250003,250204,251135,,5.533333333,249797,5.75,250118,11.1,,166.55,02:47
3,W,152990,166316,166797,166858,167390,168959,,8.016666667,166750,7.233333333,166796,8,,192.1,03:12
4,D,1134164,1148383,1148501,1148960,1149523,1149912,,1.966666667,1148543,2.666666667,1148837,7.566666667,,206.9833333,03:27
4,J,1185004,1195184,1195384,1195748,1195948,1197175,,3.333333333,1195423,3.983333333,1195530,5.766666667,,139.6666667,02:20
4,M,1098449,1113823,1114084,1114381,1115125,1116365,,4.35,1114154,5.516666667,1114167,5.733333333,,226.2333333,03:46
4,P,1155199,1167309,1167449,1167883,1168192,1170235,,2.333333333,1167467,2.633333333,1167817,8.466666667,,171.8333333,02:52
4,W,1208554,1221752,1221900,1222320,1222491,1223408,,2.466666667,1221959,3.45,1222053,5.016666667,,189.9666667,03:10
5,D,107242,121722,122076,122269,122549,123379,,5.9,122028,5.1,122074,5.866666667,,211.3333333,03:31
5,J,166031,176340,176564,176340,177091,178002,,3.733333333,176749,6.816666667,176905,9.416666667,,141.8166667,02:22
5,M,14824,29689,29946,30251,30513,32830,,4.283333333,30087,6.633333333,30220,8.85,,217.75,03:38
5,P,130624,142802,143257,143347,144197,147342,,7.583333333,143164,6.033333333,143255,7.55,,172.9666667,02:53
5,W,189768,202905,203348,203450,203769,209511,,7.383333333,203382,7.95,NA,#VALUE!,,188.95,03:09
6,D,77926,91828,92138,92379,92676,93658,,5.166666667,92171,5.716666667,92225,6.616666667,,201.7,03:22
6,J,3992,14298,14650,14846,15224,17489,,5.866666667,14613,5.25,14648,5.833333333,,141.7666667,02:22
6,M,49798,64663,65012,65213,65473,67352,,5.816666667,65034,6.183333333,65104,7.35,,217.75,03:38
6,P,163812,175733,176267,176276,NA,176850,1,8.9,176255,8.7,NA,#VALUE!,,168.6833333,02:49
6,W,26641,39984,40442,40528,40937,43166,,7.633333333,40458,7.9,40553,9.483333333,,192.3833333,03:12
7,D,316895,330991,331369,331539,331735,332223,,6.3,331299,5.133333333,331377,6.433333333,,204.9333333,03:25
7,J,228477,238723,239161,239269,239517,240408,,7.3,239143,7,239158,7.25,,140.7666667,02:21
7,M,291967,306835,307277,307379,307690,310435,,7.366666667,307224,6.483333333,307281,7.433333333,,217.8,03:38
7,P,336355,348341,348800,348884,349103,349885,,7.65,348726,6.416666667,348801,7.666666667,,169.7666667,02:50
7,W,257553,270753,271222,271297,271531,275190,,7.816666667,271068,5.25,271222,7.816666667,,190,03:10
8,D,346224,361201,361442,361759,362123,362658,,4.016666667,361365,2.733333333,361440,3.983333333,,219.6166667,03:40
8,J,404672,415122,415394,415677,415965,417391,,4.533333333,415343,3.683333333,415393,4.516666667,,144.1666667,02:24
8,M,317824,333000,333342,333550,333862,335714,,5.7,333331,5.516666667,333340,5.666666667,,222.9333333,03:43
8,P,376750,388742,389040,389295,389581,391911,,4.966666667,388982,4,389039,4.95,,169.8666667,02:50
8,W,280231,293712,293989,294269,294493,296313,,4.616666667,293956,4.066666667,293987,4.583333333,,194.6833333,03:15
9,D,576122,590598,590962,591145,591511,592271,,6.066666667,590991,6.55,591262,11.06666667,,211.2666667,03:31
9,J,637393,647640,648068,648182,648434,649247,,7.133333333,648074,7.233333333,NA,#VALUE!,,140.7833333,02:21
9,M,536961,552020,552522,552565,NA,553156,1,8.366666667,552505,8.083333333,552960,15.66666667,,220.9833333,03:41
9,P,605356,618110,618458,618663,618774,621376,,5.8,618481,6.183333333,NA,#VALUE!,,182.5666667,03:03
9,W,11452,24653,24874,25233,25230,27440,,3.683333333,24895,4.033333333,NA,#VALUE!,,190.0166667,03:10
10,D,156129,170351,170814,170896,171799,172317,,7.716666667,170743,6.533333333,170811,7.666666667,,207.0333333,03:27
10,J,213608,223917,NA,224461,224482,225834,1,9.416666667,224451,8.9,224478,9.35,,141.8166667,02:22
10,M,270123,285054,285442,285602,285999,287911,,6.466666667,285462,6.8,285775,12.01666667,,218.85,03:39
10,P,181631,193808,194293,194350,195732,197734,,8.083333333,194247,7.316666667,194292,8.066666667,,172.95,02:53
10,W,236006,249336,249706,249882,250159,251608,,6.166666667,249691,5.916666667,249704,6.133333333,,192.1666667,03:12
11,D,619585,633679,633903,634239,634695,635542,,3.733333333,633985,5.1,NA,#VALUE!,,204.9,03:25
11,J,513701,524203,524552,524792,525550,526793,,5.816666667,524540,5.616666667,NA,#VALUE!,,145.0333333,02:25
11,M,582216,597275,597633,597823,598305,604812,,5.966666667,597608,5.55,NA,#VALUE!,,220.9833333,03:41
11,P,476208,489352,490053,489894,490711,494787,,11.68333333,489799,7.45,490521,19.48333333,,189.0666667,03:09
11,W,549880,563207,563587,563752,564200,566510,,6.333333333,563613,6.766666667,NA,#VALUE!,,192.1166667,03:12
12,D,59528,73496,73662,74065,74438,75082,,2.766666667,73690,3.233333333,73637,2.35,,202.8,03:23
12,J,347092,357210,357739,357755,358708,359530,,8.816666667,357662,7.533333333,357721,8.516666667,,138.6333333,02:19
12,M,32249,46989,47356,47538,47810,49511,,6.116666667,47318,5.483333333,NA,#VALUE!,,215.6666667,03:36
12,P,84753,96420,96890,96966,97343,98332,,7.833333333,96790,6.166666667,NA,#VALUE!,,164.45,02:44
12,W,7712,20718,21135,21265,21589,22588,,6.95,21125,6.783333333,NA,#VALUE!,,186.7666667,03:07
13,D,32238,46269,46694,46815,47212,48205,,7.083333333,46632,6.05,46894,10.41666667,,203.85,03:24
13,J,89577,99821,100222,100367,100675,101434,,6.683333333,100185,6.066666667,100473,10.86666667,,140.7333333,02:21
13,M,7338,22201,22633,22746,23151,24047,,7.2,22639,7.3,22964,12.71666667,,217.7166667,03:38
13,P,53512,65495,65900,66041,66354,68201,,6.75,65914,6.983333333,66196,11.68333333,,169.7166667,02:50
13,W,283161,296488,296974,297030,297556,299167,,8.1,296938,7.5,297303,13.58333333,,192.1166667,03:12
14,D,7042,21003,21237,21564,22142,23267,,3.9,21288,4.75,21353,5.833333333,,202.6833333,03:23
14,J,61408,71590,72056,72132,72638,74747,,7.766666667,72041,7.516666667,72169,9.65,,139.7,02:20
14,M,170542,185537,185902,186084,186678,188220,,6.083333333,185879,5.7,186096,9.316666667,,219.9166667,03:40
14,P,28007,39864,40204,40418,40916,42020,,5.666666667,40160,4.933333333,40258,6.566666667,,167.6166667,02:48
14,W,85927,99001,99350,99551,99932,100721,,5.816666667,99354,5.883333333,99441,7.333333333,,187.9,03:08
15,D,97911,120856,121282,121403,121865,123126,,7.1,121141,4.75,121223,6.116666667,,352.4166667,05:52
15,J,160357,170476,170746,171033,172039,172648,,4.5,170782,5.1,170744,4.466666667,,138.65,02:19
15,M,214218,229022,229312,229576,229969,230676,,4.833333333,229329,5.116666667,229310,4.8,,216.7333333,03:37
15,P,128095,140015,140358,140568,141715,142679,,5.716666667,140351,5.6,140421,6.766666667,,168.6666667,02:49
15,W,185546,198494,198778,199048,199296,201679,,4.733333333,198763,4.483333333,198948,7.566666667,,185.8,03:06
16,D,59243,73081,73246,73649,74345,76175,,2.75,73209,2.133333333,73209,2.133333333,,200.6333333,03:21
16,J,1286569,1296622,1296894,1297180,1297541,1298252,,4.533333333,1296859,3.95,1296847,3.75,,137.55,02:18
16,M,32585,47387,47623,47942,48141,48630,,3.933333333,47634,4.116666667,47609,3.7,,216.7,03:37
16,P,1255755,1267930,1268273,1268479,1268985,1270282,,5.716666667,1268214,4.733333333,1268272,5.7,,172.9166667,02:53
16,W,8221,21163,21387,21717,22098,23001,,3.733333333,21353,3.166666667,21361,3.3,,185.7,03:06
17,D,56726,70756,70923,71323,71764,72515,,2.783333333,70919,2.716666667,70908,2.533333333,,203.8333333,03:24
17,J,183579,193632,193969,194183,194616,196380,,5.616666667,193884,4.2,193943,5.183333333,,137.55,02:18
17,M,32604,47344,47643,47893,48225,49614,,4.983333333,47592,4.133333333,47614,4.5,,215.6666667,03:36
17,P,81752,93484,93758,94041,94470,96260,,4.566666667,93697,3.55,93730,4.1,,165.5333333,02:46
17,W,6689,19632,19985,20182,20567,21458,,5.883333333,19879,4.116666667,20150,8.633333333,,185.7166667,03:06
18,D,250872,264964,265263,265517,265717,266913,,4.983333333,265190,3.766666667,265189,3.75,,204.8666667,03:25
18,J,309071,319061,319462,319612,319916,320738,,6.683333333,319432,6.183333333,319661,10,,136.5,02:16
18,M,218245,232987,233413,233530,233866,236294,,7.1,233348,6.016666667,233688,11.68333333,,215.7,03:36
18,P,277871,289793,290133,290343,290651,291854,,5.666666667,290175,6.366666667,290403,10.16666667,,168.7,02:49
18,W,184496,197506,197984,198048,198373,200133,,7.966666667,197869,6.05,197979,7.883333333,,186.8333333,03:07
19,D,34660,48497,48729,49055,49507,50014,,3.866666667,48696,3.316666667,48697,3.333333333,,200.6166667,03:21
19,J,8034,17958,18426,18503,19654,21104,,7.8,18406,7.466666667,18409,7.516666667,,135.4,02:15
19,M,226074,241006,241498,241550,NA,241760,1,8.2,241486,8,241472,7.766666667,,218.8666667,03:39
19,P,54626,66357,66632,66914,67666,69377,,4.583333333,66684,5.45,66582,3.75,,165.5166667,02:46
19,W,31873,44819,45235,45364,45688,48597,,6.933333333,45215,6.6,45224,6.75,,185.7666667,03:06
20,D,135351,149248,149486,150195,151802,151802,,3.966666667,149451,3.383333333,149479,3.85,,201.6166667,03:22
20,J,9902,20017,20552,20560,21201,21957,,8.916666667,20491,7.9,20514,8.283333333,,138.5833333,02:19
20,M,70103,84905,85143,85473,85596,86729,,3.966666667,85139,3.9,85329,7.066666667,,216.7,03:37
20,P,156352,168144,168484,168694,169003,170375,,5.666666667,168449,5.083333333,168455,5.183333333,,166.5333333,02:47
20,W,43667,56613,56962,57163,57673,61695,,5.816666667,56863,4.166666667,57124,8.516666667,,185.7666667,03:06
21,D,345114,359854,360086,360412,360733,361528,,3.866666667,360001,2.45,360084,3.833333333,,215.6666667,03:36
21,J,263741,273923,274324,274469,274778,276290,,6.683333333,274189,4.433333333,274282,5.983333333,,139.7,02:20
21,M,317554,332293,332591,332845,333045,334876,,4.966666667,332538,4.083333333,332553,4.333333333,,215.65,03:36
21,P,232376,244485,244897,245034,245544,247522,,6.866666667,244784,4.983333333,244837,5.866666667,,171.8166667,02:52
21,W,288746,301755,302169,302302,302622,303514,,6.9,302078,5.383333333,302128,6.216666667,,186.8166667,03:07
22,D,40422,54390,54620,54939,55526,55981,,3.833333333,54546,2.6,54584,3.233333333,,202.8,03:23
22,J,277877,287932,288268,288482,288787,290510,,5.6,288182,4.166666667,288265,5.55,,137.5833333,02:18
22,M,8920,23591,23894,24144,24412,25637,,5.05,23866,4.583333333,23886,4.916666667,,214.5166667,03:35
22,P,62375,74170,74447,74721,74900,75957,,4.616666667,74434,4.4,74445,4.583333333,,166.5833333,02:47
22,W,306680,319626,319977,320172,320364,323013,,5.85,319845,3.65,319973,5.783333333,,185.7666667,03:06
23,D,231878,245718,245948,246279,246466,247673,,3.833333333,245889,2.85,245932,3.566666667,,200.6666667,03:21
23,J,31714,42209,42620,42753,42816,43745,,6.85,42594,6.416666667,42602,6.55,,144.9166667,02:25
23,M,198451,213319,213827,213863,214135,215397,,8.466666667,213756,7.283333333,213825,8.433333333,,217.8,03:38
23,P,5460,17121,17528,17669,17723,19007,,6.783333333,17453,5.533333333,17444,5.383333333,,164.35,02:44
23,W,166688,179823,180305,180369,180565,182903,,8.033333333,180246,7.05,180324,8.35,,188.9166667,03:09
24,D,247663,261628,261796,262195,262636,263160,,2.8,261809,3.016666667,262227,9.983333333,,202.75,03:23
24,J,297065,307119,307391,307673,307845,308675,,4.533333333,307379,4.333333333,NA,#VALUE!,,137.5666667,02:18
24,M,192284,207151,207450,207703,207903,208647,,4.983333333,207483,5.533333333,NA,#VALUE!,,217.7833333,03:38
24,P,270288,282401,282677,282955,283131,284607,,4.6,282679,4.633333333,NA,#VALUE!,,171.8833333,02:52
24,W,320521,333532,333752,334091,334270,335791,,3.666666667,333793,4.35,NA,#VALUE!,,186.85,03:07
25,D,167673,181704,182000,182254,182776,183925,,4.933333333,181932,3.8,181939,3.916666667,,203.85,03:24
25,J,227892,237945,238281,238491,238799,239438,,5.6,238281,5.6,238263,5.3,,137.55,02:18
25,M,277558,292427,292855,292972,293308,294343,,7.133333333,292821,6.566666667,292814,6.45,,217.8166667,03:38
25,P,192040,203897,204367,204440,205079,207592,,7.833333333,204276,6.316666667,204320,7.05,,167.6166667,02:48
25,W,251240,264313,264664,264865,265246,267040,,5.85,264618,5.083333333,264600,4.783333333,,187.8833333,03:08
26,D,82151,95992,96117,96566,96677,97795,1,2.083333333,96128,2.266666667,NA,#VALUE!,,200.6833333,03:21
26,J,1594,11580,12048,12125,12373,13532,,7.8,11981,6.683333333,NA,#VALUE!,,136.4333333,02:16
26,M,57073,71876,72239,72428,72499,73435,,6.05,72172,4.933333333,NA,#VALUE!,,216.7166667,03:37
26,P,92450,104176,104650,104720,104972,107178,,7.9,104579,6.716666667,104644,7.8,,165.4333333,02:45
26,W,25795,38867,39182,39418,NA,43144,1,5.25,39134,4.45,NA,#VALUE!,,187.8666667,03:08
27,D,54500,68403,68633,68964,NA,70056,1,3.833333333,68588,3.083333333,NA,#VALUE!,,201.7166667,03:22
27,J,380169,390222,390708,390764,NA,391530,1,8.1,390676,7.566666667,390706,8.066666667,,137.55,02:18
27,M,29323,44191,44493,44743,44753,45660,,5.033333333,44394,3.383333333,NA,#VALUE!,,217.8,03:38
27,P,75273,87069,87343,87625,87797,89416,1,4.566666667,87317,4.133333333,NA,#VALUE!,,166.6,02:47
27,W,1836,14907,15260,15457,15649,17930,,5.883333333,15204,4.95,NA,#VALUE!,,187.85,03:08
28,D,224548,238385,238617,238943,239264,241073,,3.866666667,238663,4.633333333,238602,3.616666667,,200.6166667,03:21
28,J,273039,283156,283492,283706,284075,285399,,5.6,283402,4.1,283444,4.8,,138.6166667,02:19
28,M,197772,212702,213196,213245,213585,214853,,8.233333333,213152,7.5,213149,7.45,,218.8333333,03:39
28,P,246252,258047,258386,258603,258710,259755,,5.65,258266,3.65,258328,4.683333333,,166.5833333,02:47
28,W,169988,182998,183347,183548,183800,186176,,5.816666667,183306,5.133333333,NA,#VALUE!,,186.8333333,03:07
29,D,659203,673106,673400,673658,673982,674368,,4.9,673453,5.783333333,673544,7.3,,201.7166667,03:22
29,J,701924,711976,712377,712522,712831,713819,,6.683333333,712386,6.833333333,NA,#VALUE!,,137.5333333,02:18
29,M,629759,644562,644990,645107,645508,646244,,7.133333333,645002,7.333333333,645384,13.7,,216.7166667,03:37
29,P,678735,690400,690739,690949,691257,692035,,5.65,690778,6.3,NA,#VALUE!,,164.4166667,02:44
29,W,724586,737531,737944,738077,738398,738895,,6.883333333,737939,6.8,NA,#VALUE!,,185.75,03:06
31,D,267019,280795,281156,281345,281996,282489,,6.016666667,281088,4.883333333,281123,5.466666667,,199.6,03:20
31,J,186593,196519,196919,197068,197630,198504,,6.666666667,196884,6.083333333,197208,11.48333333,,135.4333333,02:15
31,M,239924,254663,255091,255212,255738,257121,,7.133333333,255052,6.483333333,255313,10.83333333,,215.65,03:36
31,P,153739,165468,166002,166010,166843,168932,,8.9,165991,8.716666667,166300,13.86666667,,165.4833333,02:45
31,W,211665,224608,225023,225160,225670,226670,,6.916666667,224895,4.783333333,225267,10.98333333,,185.7166667,03:06
32,D,49349,63443,63610,64009,64193,64676,,2.783333333,63639,3.266666667,63784,5.683333333,,204.9,03:25
32,J,212524,222705,223042,223255,223431,225790,,5.616666667,223011,5.1,224787,34.7,,139.6833333,02:20
32,M,16887,31622,31925,32183,32443,34585,,5.05,31904,4.7,32117,8.25,,215.5833333,03:36
32,P,73269,85189,85400,85751,85919,87444,,3.516666667,85430,4.016666667,NA,#VALUE!,,168.6666667,02:49
32,W,244171,257182,257402,257781,258243,260940,,3.666666667,257415,3.883333333,257659,7.95,,186.85,03:07
33,D,611098,624934,625166,625497,625620,627137,,3.866666667,625150,3.6,NA,#VALUE!,,200.6,03:21
33,J,30872,40862,41263,41412,41717,42248,,6.683333333,41223,6.016666667,NA,#VALUE!,,136.5,02:16
33,M,583947,598687,599112,599233,599501,600133,,7.083333333,599080,6.55,NA,#VALUE!,,215.6666667,03:36
33,P,3752,15414,15886,15958,16275,17424,,7.866666667,15823,6.816666667,NA,#VALUE!,,164.3666667,02:44
33,W,554007,567014,567625,567558,567627,568995,1,10.18333333,567630,10.26666667,NA,#VALUE!,,186.7833333,03:07
34,D,43826,57727,57895,58294,58606,59777,,2.8,57885,2.633333333,57922,3.25,,201.6833333,03:22
34,J,89668,99658,100503,100201,NA,100503,1,14.08333333,100148,8.166666667,100147,8.15,,136.5,02:16
34,M,7164,21836,22266,22383,23688,26014,,7.166666667,22152,5.266666667,22258,7.033333333,,214.5333333,03:35
34,P,64337,76068,76536,76612,76860,78362,,7.8,76440,6.2,76487,6.983333333,,165.5166667,02:46
34,W,114107,127242,127592,127790,128046,129146,,5.833333333,127590,5.8,127569,5.45,,188.9166667,03:09
35,D,607795,621638,621930,622188,622254,622890,,4.866666667,621934,4.933333333,NA,#VALUE!,,200.7166667,03:21
35,J,663052,673103,673440,673654,673765,674481,,5.616666667,673437,5.566666667,NA,#VALUE!,,137.5166667,02:18
35,M,713303,728041,728468,728585,728857,729291,,7.116666667,728474,7.216666667,NA,#VALUE!,,215.6333333,03:36
35,P,628388,640181,640713,640725,641169,643460,,8.866666667,640681,8.333333333,NA,#VALUE!,,166.55,02:47
35,W,688122,701064,701414,701612,701868,702449,,5.833333333,701404,5.666666667,NA,#VALUE!,,185.7,03:06
37,D,180043,194011,194241,194572,194630,195463,,3.833333333,194223,3.533333333,NA,#VALUE!,,202.8,03:23
37,J,97618,107604,108114,108146,108465,109279,,8.5,108026,7.033333333,108094,8.166666667,,136.4333333,02:16
37,M,153515,168191,168490,168744,168814,169883,,4.983333333,168469,4.633333333,168590,6.65,,214.6,03:35
37,P,200111,211777,212051,212334,NA,213211,1,4.566666667,212062,4.75,NA,#VALUE!,,164.4333333,02:44
37,W,127087,140033,140436,140581,140708,142209,,6.716666667,140360,5.45,140418,6.416666667,,185.7666667,03:06
38,D,308224,322063,322245,322628,322747,323190,1,3.033333333,322283,3.666666667,322242,2.983333333,,200.65,03:21
38,J,355362,365415,365567,365986,NA,366426,1,2.533333333,365604,3.15,365564,2.483333333,,137.55,02:18
38,M,280622,295361,295595,295921,295984,296727,,3.9,295646,4.75,295594,3.883333333,,215.65,03:36
38,P,328184,339976,340152,340543,NA,342008,1,2.933333333,340174,3.3,340149,2.883333333,,166.5333333,02:47
38,W,249852,263309,263599,263869,264246,265075,,4.833333333,263490,3.016666667,263548,3.983333333,,194.2833333,03:14
39,D,263126,277092,277326,277664,277844,278763,,3.9,277284,3.2,277674,9.7,,202.7666667,03:23
39,J,312189,322369,322708,322922,323097,324860,,5.65,322620,4.183333333,NA,#VALUE!,,139.6666667,02:20
39,M,226976,241780,242143,242328,242596,244383,,6.05,242112,5.533333333,NA,#VALUE!,,216.7333333,03:37
39,P,283308,295038,295377,295590,295766,298078,,5.65,295383,5.75,NA,#VALUE!,,165.5,02:46
39,W,336147,349339,349700,349890,350218,351632,,6.016666667,349510,2.85,349680,5.683333333,,189.8666667,03:10
40,D,5212,19046,19345,19599,20056,20573,,4.983333333,19349,5.05,19333,4.783333333,,200.5666667,03:21
40,J,68287,78277,NA,78818,79584,80674,1,21.78333333,78591,5.233333333,79161,14.73333333,,136.5,02:16
40,M,116840,131643,132006,132191,132330,133611,,6.05,131979,5.6,131972,5.483333333,,216.7166667,03:37
40,P,40388,52247,52651,52796,53040,54534,,6.733333333,52638,6.516666667,52629,6.366666667,,167.65,02:48
40,W,94643,107590,107939,108140,108328,108954,,5.816666667,107883,4.883333333,107877,4.783333333,,185.7833333,03:06
41,D,63365,77203,77499,77761,78017,78332,,4.933333333,77524,5.35,77742,8.983333333,,200.6333333,03:21
41,J,217801,227856,228257,228402,228582,229150,,6.683333333,228266,6.833333333,NA,#VALUE!,,137.5833333,02:18
41,M,36401,51140,51505,51691,51894,53351,,6.083333333,51498,5.966666667,51632,8.2,,215.65,03:36
41,P,187455,199313,NA,199857,200428,201469,1,18.58333333,199800,8.116666667,199879,9.433333333,,167.6333333,02:48
41,W,8303,21180,21684,21722,22180,23622,1,8.4,21644,7.733333333,NA,#VALUE!,,184.6166667,03:05
42,D,314471,328374,328669,328927,329187,330182,,4.916666667,328674,5,NA,#VALUE!,,201.7166667,03:22
42,J,239786,249840,250241,250386,250630,251369,,6.683333333,250195,5.916666667,NA,#VALUE!,,137.5666667,02:18
42,M,287598,302402,302894,302946,303283,305037,,8.2,302861,7.65,NA,#VALUE!,,216.7333333,03:37
42,P,335340,347134,347473,347683,347862,348342,,5.65,347473,5.65,NA,#VALUE!,,166.5666667,02:47
42,W,262488,275562,276042,276106,276302,277400,,8,276057,8.25,NA,#VALUE!,,187.9,03:08
43,D,252851,266753,267049,267319,267374,267998,,4.933333333,267128,6.25,NA,#VALUE!,,201.7,03:22
43,J,297746,307863,308329,308406,308912,309458,,7.766666667,308297,7.233333333,308645,13.03333333,,138.6166667,02:19
43,M,223002,237870,238298,238415,238558,239188,,7.133333333,238294,7.066666667,238270,6.666666667,,217.8,03:38
43,P,272464,284320,284662,284876,284922,285426,,5.7,284685,6.083333333,NA,#VALUE!,,167.6,02:48
43,W,190830,203965,204382,204515,204707,205736,,6.95,204379,6.9,NA,#VALUE!,,188.9166667,03:09
44,D,224577,238415,238711,239215,240197,240706,,4.933333333,238767,5.866666667,239028,10.21666667,,200.6333333,03:21
44,J,279583,289637,289974,290216,290492,291670,,5.616666667,290013,6.266666667,290252,10.25,,137.5666667,02:18
44,M,192934,207735,208239,208277,209069,209824,1,8.4,208253,8.633333333,208808,17.88333333,,216.6833333,03:37
44,P,244579,256373,256712,256941,257423,258756,,5.65,256765,6.533333333,256997,10.4,,166.5666667,02:47
44,W,302468,315477,315810,316050,316411,317811,,5.55,315892,6.916666667,315804,5.45,,186.8166667,03:07
45,D,203847,217749,217980,218315,218821,219445,,3.85,217975,3.766666667,218263,8.566666667,,201.7,03:22
45,J,255083,265137,265538,265683,265798,269092,,6.683333333,265514,6.283333333,NA,#VALUE!,,137.5666667,02:18
45,M,307441,322182,322610,322730,322999,324082,,7.133333333,322572,6.5,NA,#VALUE!,,215.6833333,03:36
45,P,223912,235769,236109,236319,236434,237530,,5.666666667,236119,5.833333333,NA,#VALUE!,,167.6166667,02:48
45,W,282147,295158,295572,295705,295832,296977,,6.9,295543,6.416666667,NA,#VALUE!,,186.85,03:07
46,D,253841,267740,268038,268304,268492,269740,,4.966666667,268031,4.85,NA,#VALUE!,,201.65,03:22
46,J,171521,181575,181911,182125,182300,182999,,5.6,181945,6.166666667,NA,#VALUE!,,137.5666667,02:18
46,M,225250,240118,240419,240685,240808,241506,,5.016666667,240435,5.283333333,NA,#VALUE!,,217.8,03:38
46,P,140119,151914,152317,152463,152707,153832,,6.716666667,152265,5.85,NA,#VALUE!,,166.5833333,02:47
46,W,197610,210744,211162,211290,211680,212250,,6.966666667,211195,7.516666667,NA,#VALUE!,,188.9,03:09
47,D,13967,27738,27940,28303,28619,30019,,3.366666667,27960,3.7,27920,3.033333333,,199.5166667,03:20
47,J,123513,133435,133968,133980,135907,136775,,8.883333333,133855,7,133930,8.25,,135.3666667,02:15
47,M,183083,197823,198188,198373,198577,199209,,6.083333333,198163,5.666666667,198411,9.8,,215.6666667,03:36
47,P,34727,47670,47956,48222,48410,50206,,4.766666667,47926,4.266666667,48010,5.666666667,,185.7166667,03:06
47,W,154710,167719,168006,168272,168459,169969,,4.783333333,168053,5.566666667,168187,7.8,,186.8166667,03:07
48,D,253679,267519,267721,268084,268267,269199,,3.366666667,267705,3.1,267694,2.916666667,,200.6666667,03:21
48,J,298972,308960,309362,309507,309815,310951,,6.7,309345,6.416666667,NA,#VALUE!,,136.4666667,02:16
48,M,228421,243226,243524,243778,244043,244967,,4.966666667,243599,6.216666667,NA,#VALUE!,,216.75,03:37
48,P,274493,286222,286496,286778,287014,288495,,4.566666667,286480,4.3,NA,#VALUE!,,165.4833333,02:45
48,W,198248,211383,211670,211936,212769,215236,,4.783333333,211668,4.75,212129,12.43333333,,188.9166667,03:09
50,D,199973,213812,213977,214380,215011,215507,,2.75,214038,3.766666667,214199,6.45,,200.65,03:21
50,J,259054,269043,269380,269593,269962,270775,,5.616666667,269373,5.5,269496,7.55,,136.4833333,02:16
50,M,312673,327413,327776,327962,328294,329011,,6.05,327789,6.266666667,327946,8.883333333,,215.6666667,03:36
50,P,230595,242326,242603,242881,243379,244070,,4.616666667,242608,4.7,242706,6.333333333,,165.5166667,02:46
50,W,285076,298023,298374,298571,298892,300061,,5.85,298375,5.866666667,298445,7.033333333,,185.7833333,03:06
