task,mean_hr_beats_min,max_hr_beats_min,mean_rr_ms,rmssd_ms,rr_tri_index,lf_hf_ratio,total_power_ms_2,drv_percentage,pupil_z,pupil_change,fix_count,fix_dur,entropy_log2,spatial_density,drv_scanpath_len,drv_saccade_len,drv_convex_hull,drv_fix_count,drv_fix_dur,drv_grid_transition,drv_spatial_density,drv_NNI,RT_adoff,mean_hand
D,65.151,74.5712,920.9375,60.057,10.666667,2.1177,5172.3336,0.095554778,-0.309978332,-0.017480294,41,23.863009,5.949956652,0.010754244,1649.958491,49.99874217,51220.5,34,21.939531,39.04798762,0.034613715,704.5391891,3.383333333,50.07535603
J,79.5053,85.7878,754.6667,25.1864,6.5,4.0501,779.796,1,10.7355249,0.605397574,100,12.442591,8.996949387,0.039834105,0,0,0,0,0,0,0,0,5.733333333,72.32890938
M,70.2623,76.2389,853.9429,46.4315,11.666667,2.473,2773.5898,0.945039751,3.701195589,0.208717771,35,24.544459,7.20436855,0.018325617,317.8304002,105.9434667,10023.5,4,1.051882,61.63522013,0.007921007,88.26511086,6.483333333,66.72867713
P,70.7809,75.5097,847.6857,40.4509,7,2.4138,2079.1753,1,3.081658102,0.173780822,113,19.515329,8.272851139,0.024836034,0,0,0,0,0,0,0,0,4.75,22.55243409
W,70.1942,74.6454,854.7714,46.6915,8.75,0.3499,1772.2751,0.962447844,5.340936818,0.301186036,46,25.205796,6.970653175,0.013937114,0,0,0,1,0.851547,58.33333333,0.00531684,60.12530227,5.7,51.8812726
D,83.5488,86.8056,718.1429,24.8709,5.25,1.0282,504.5152,0.015818432,-1.562661546,-0.089665761,24,27.409946,4.216193052,0.005979938,1940.210674,88.19139425,27968,23,27.289728,30.57302586,0.026692708,579.5479361,5.633333333,99.42442088
J,92.2522,93.8086,650.3913,8.3734,2.421053,0.9165,50.8632,0.920422535,2.168187032,0.124410907,72,7.79406,8.643543605,0.031491127,21.1896201,21.1896201,0,2,0.18035,87.61061947,0.015950521,138.523906,6.433333333,37.18957224
M,93.5403,100.5025,641.4348,10.0948,4.6,2.2002,121.682,0.577615572,3.155142274,0.181042551,32,5.099232,9.432052986,0.047839506,2011.785267,74.51056544,68275,28,4.758596,65.78341014,0.035264757,416.5411915,6.9,37.26432372
P,90.1984,91.9118,665.2,10.4382,3.214286,0.9418,117.0647,0.985634477,-0.848425033,-0.048682759,52,4.60907,9.211490348,0.040364583,0,0,0,0,0,91.66666667,0.003472222,41.1484492,5.533333333,26.62273094
W,91.5727,100.7388,655.2174,13.5345,4.6,0.8882,254.6205,0.647893031,-0.111748827,-0.006412165,79,7.724218,8.886765548,0.036024306,3622.532189,120.751073,83866.5,31,3.125693,79.51668585,0.052951389,453.4356067,8.016666667,124.9468185
D,83.1766,93.4288,721.3571,14.0383,6,19.572,1457.491,0.082117408,0.670078577,0.052921664,39,26.217651,5.220259202,0.01007909,3585.974223,108.6658856,62206,34,24.854992,24.47319778,0.031792535,510.6656399,1.966666667,32.67163378
J,86.4843,91.9399,693.7674,17.0257,6.142857,2.5837,1077.5739,0.891280947,8.149940239,0.643668392,74,21.689056,7.981211696,0.027440201,237.7839527,59.44598816,1402.5,5,2.324209,39.27392739,0.011501736,134.0600633,3.333333333,48.21509359
M,88.2736,101.626,679.7045,17.5576,7.333333,4.9806,1731.2102,0.645235893,4.91611938,0.388266731,38,18.092788,7.184690678,0.015046296,717.1274849,71.71274849,11099.5,11,6.85239,40.6779661,0.017144097,319.3823606,4.35,34.44271066
P,92.2984,96.9932,650.0652,17.4294,6.571429,2.0291,442.4656,0.904070796,7.563894822,0.597383523,73,23.452716,7.377997973,0.019048997,132.6409075,44.21363583,482,4,1.582852,45.38745387,0.011067708,160.3123519,2.333333333,48.94014849
W,89.6623,92.564,669.1778,10.9071,3.214286,0.6288,135.4784,0.791304348,5.457121644,0.430994168,51,18.213197,7.887388498,0.02507716,1086.750477,155.2500681,37967,8,2.454377,57.34126984,0.023003472,220.9717454,2.466666667,91.59632571
D,61.5181,64.4745,975.3226,26.5357,6.2,1.1496,536.6638,0.116467277,0.053680714,0.002976652,42,23.723233,6.76724352,0.018663194,4395.82875,146.527625,66940,31,19.81607,33.13420948,0.039496528,847.4689663,5.9,47.88786127
J,62.7513,64.3501,956.1563,23.7988,4,2.5608,427.1289,0.807065217,2.736947341,0.151766596,90,19.845813,8.785379203,0.039014275,425.022344,47.22470489,3973,10,3.957116,49.64788732,0.017144097,233.6098649,3.733333333,10.13642977
M,61.2891,63.3179,978.9667,25.065,6,2.9643,644.2159,1,2.386127048,0.132313243,73,21.539147,7.665121878,0.023196373,0,0,0,0,0,0,0,0,4.283333333,27.62001553
P,59.1033,61.5637,1015.1724,29.49,4.142857,1.5489,689.4294,0.984100135,0.424356816,0.02353103,97,23.472302,8.19075557,0.024305556,0,0,0,0,0,78.72340426,0.002929688,53.92689471,7.583333333,26.76991187
W,60.7704,68.1663,987.3226,45.8608,7.75,3.2912,3879.9034,1,2.43971193,0.135284581,68,24.203996,7.329685812,0.016685957,0,0,0,0,0,0,0,0,7.383333333,85.11218195
D,58.578,62.8141,1024.2759,137.3151,9.666667,0.4068,5780.0929,0.040178571,0.426006346,0.027311422,26,25.996987,5.119400281,0.008969907,888.0340781,38.61017731,6363.5,24,18.924209,29.1234347,0.023763021,632.0931678,5.166666667,120.8480395
J,62.0434,65.4879,967.0645,73.2744,10.333333,0.4035,1379.1084,0.879113499,7.166448712,0.459443631,100,20.466553,8.411962548,0.029947917,831.3122368,69.27601973,11271.5,13,1.92359,60.83333333,0.01703559,216.2473215,5.866666667,46.31493132
M,60.1102,64.2811,998.1667,76.7631,10,1.7778,4172.2604,0.814726027,3.301832329,0.21168167,74,20.106362,8.335530246,0.03515625,1129.263001,94.10525012,23231,13,4.007322,47.68946396,0.020073785,182.9769566,5.816666667,30.49423854
P,61.3234,68.3683,978.4194,119.1481,10.333333,0.9306,7608.4663,0.979919679,3.519569223,0.225640862,105,19.765946,8.381481051,0.030381944,0,0,0,1,0.060051,63.33333333,0.004014757,36.21285779,8.9,29.33294379
W,61.7981,65.6886,970.9032,79.2352,7.75,2.2818,2123.2598,0.849879766,4.033874864,0.258613183,87,19.304394,8.285124056,0.032021605,503.2964212,38.71510933,3815,14,2.855249,56.75057208,0.012152778,181.108182,7.633333333,50.3781786
D,65.9978,71.0564,909.1212,69.4362,8.25,0.4618,1999.7348,0.028080028,0.283992879,0.031409205,49,22.841619,5.991685826,0.012827932,3563.257927,75.81399844,97885.5,48,22.521038,39.4005056,0.049913194,851.22692,6.3,114.6036225
J,76.428,80.4721,785.0526,67.8466,7.6,0.042,1758.9486,1,2.228917862,0.246515118,88,13.674704,8.790255523,0.035638503,0,0,0,0,0,0,0,0,7.3,54.16654297
M,74.7701,81.3008,802.4595,57.7792,6.166667,0.5879,1536.6861,1,2.293686287,0.253678412,61,21.158337,7.239532237,0.017119985,0,0,0,0,0,0,0,0,7.366666667,68.09035627
P,74.1608,84.9858,809.0526,62.404,7.6,0.3829,1991.1416,1,1.439139675,0.159166783,99,17.882425,8.577557534,0.030864198,0,0,0,0,0,0,0,0,7.65,32.24188012
W,72.5158,75.7384,827.4054,64.0389,9.25,0.2414,1836.4468,1,1.714056387,0.189572177,74,11.290317,8.430143787,0.026957948,0,0,0,0,0,0,0,0,7.816666667,75.09465183
D,57.496,62.2924,1043.5517,65.0522,7.25,0.281,1001.5486,0.030323915,-0.275352232,-0.022182828,28,25.446016,5.464311016,0.013213735,1751.210857,64.85966137,26903.5,28,25.446016,31.91186923,0.028211806,675.1914447,4.016666667,14.28340431
J,58.5071,60.4595,1025.5172,33.9716,7.25,0.2349,1056.0874,0.971621622,4.380879197,0.352930818,85,22.791119,8.217789394,0.024787809,203.8877385,67.96257951,2194,4,0.511036,61.9047619,0.004231771,47.57128058,4.533333333,24.63749513
M,64.8351,70.7047,925.4242,39.7749,6.6,13.9412,5382.678,0.944291609,2.363319405,0.19039289,44,23.482625,7.393839125,0.02117091,0,0,0,1,0.180384,61.11111111,0.009982639,102.3943643,5.7,69.1597245
P,56.7721,59.5593,1056.8571,42.2397,7,2.614,2051.5955,1,1.412465889,0.11379057,84,25.947286,7.385177359,0.013551312,0,0,0,0,0,0,0,0,4.966666667,29.75779918
W,60.2591,64.3915,995.7,38.0392,7.5,0.7856,842.5649,0.920812183,3.578853508,0.288318312,53,25.365962,6.296563373,0.013310185,330.5859261,55.09765436,4070,7,1.492754,60.25641026,0.010416667,112.1181132,4.616666667,22.73445485
D,81.04,92.8505,740.375,24.1707,4.444444,6.0682,1248.76,0.084657913,-0.051819572,-0.003454096,73,22.951445,6.456637744,0.016878858,9548.734193,144.6777908,338831.5,67,21.098051,48.47112118,0.05859375,858.8223917,6.066666667,62.64755823
J,86.5971,90.8816,692.8636,18.7843,3.666667,0.5287,143.5666,1,9.6084003,0.64045951,79,23.432424,7.680498458,0.020109954,0,0,0,0,0,0,0,0,7.133333333,97.78211516
M,89.7278,96.2155,668.6889,28.7811,9,3.5836,1644.9703,1,8.248232064,0.549795855,49,26.458086,6.73605662,0.01171875,0,0,0,0,0,0,0,0,8.366666667,94.52571661
P,87.1151,96.5251,688.7442,23.709,5.375,1.1401,1300.0366,0.988062756,7.508892667,0.500514296,70,24.795133,7.416863862,0.016155478,0,0,0,1,0.110149,80,0.002929688,14.51209399,5.8,19.11529775
W,80.5991,82.8043,744.425,23.0753,5,2.367,311.5117,1,6.778040553,0.451798467,49,23.723043,6.461837211,0.014660494,0,0,0,0,0,0,0,0,3.683333333,4.765266133
D,61.7981,68.4151,970.9032,49.8933,6.2,4.8719,3603.6307,0.026130653,1.068474449,0.06365246,42,25.145756,6.091575674,0.013792438,4687.501312,117.1875328,49267.5,41,25.065611,45.92363261,0.050889757,1062.932652,7.716666667,57.00109619
J,63.412,71.0395,946.1935,54.4655,7.75,1.0406,1743.3243,0.988474576,10.00288319,0.595903932,87,23.111344,7.663278063,0.02189429,40,40,0,2,0.110109,85.29411765,0.003146701,33.06086145,9.416666667,51.01849524
M,63.4166,68.697,946.125,60.1845,8,2.9246,2309.2454,0.971819646,6.31734507,0.376344569,63,16.599604,7.645603177,0.021942515,0,0,0,0,0,88.57142857,0.005967882,54.49939111,6.466666667,62.7420812
P,64.2269,68.1354,934.1875,57.9066,10.666667,0.7485,2608.2821,1,6.812570637,0.405846749,81,22.811261,7.687441543,0.021363812,0,0,0,0,0,0,0,0,8.083333333,39.56472577
W,64.4209,74.0924,931.375,68.7497,8,1.9164,8688.4861,1,7.066975136,0.421002444,51,23.842677,7.287160406,0.020592207,0,0,0,0,0,0,0,0,6.166666667,16.85247623
D,56.6993,58.1058,1058.2143,30.5538,5.6,1.573,536.2209,0.995780591,-1.467298869,-0.08948268,69,23.011174,6.887180382,0.013840664,0,0,0,0,0,25,0.000325521,16.17391789,3.733333333,13.60929904
J,64.968,73.8007,923.5312,28.8201,8,7.8529,1464.7029,1,5.063408159,0.308790076,85,22.210271,8.006128244,0.023003472,0,0,0,0,0,0,0,0,5.816666667,129.6079372
M,54.9208,58.651,1092.4815,34.3695,5.4,7.7612,841.4895,1,0.765556452,0.046687177,50,7.833899,8.773183368,0.03197338,0,0,0,0,0,0,0,0,5.966666667,102.99442
P,63.358,65.7895,947,22.8834,4,0.4494,500.2675,1,2.754182514,0.167962803,81,24.594522,7.589625442,0.016927083,0,0,0,0,0,0,0,0,11.68333333,134.9552573
W,60.4717,62.6959,992.2,33.4824,6,0.9402,601.0533,1,4.144838149,0.252771424,68,15.358183,8.176700678,0.024594907,0,0,0,0,0,0,0,0,6.333333333,46.11767179
D,69.3275,73.7101,865.4571,33.5093,7,1.2539,894.413,0.152010907,1.623380971,0.109948324,40,25.947289,5.828950542,0.015817901,3518.35156,125.6554128,52803,29,21.559209,42.60450161,0.044596354,715.6684302,2.766666667,28.02903427
J,70.2142,75.7767,854.5278,43.7022,9,0.768,1524.9473,1,5.709683322,0.386705355,90,25.686441,7.51662152,0.015866127,0,0,0,0,0,0,0,0,8.816666667,30.81264807
M,71.4168,80.732,840.1389,38.1187,9,4.0482,3773.2494,0.905582357,4.146979115,0.280866545,42,25.886839,7.445458082,0.017602238,660.2939638,110.048994,23209.5,7,2.003505,49.27007299,0.010959201,112.4688872,6.116666667,7.732256267
P,72.2601,74.9064,830.3333,28.4727,7.2,0.9141,739.5165,0.974657534,4.044588943,0.273931865,69,24.534536,7.581275429,0.018422068,0,0,0,1,0.190369,68.91891892,0.005208333,63.88706191,7.833333333,17.07711978
W,74.2301,82.1018,808.2973,38.6336,9.25,0.9113,1496.6933,0.96388102,3.816051587,0.25845349,44,24.253992,7.204839147,0.017119985,0,0,0,1,0.420819,58.82352941,0.00531684,52.46198969,6.95,27.16546465
D,82.1753,87.5146,730.1463,18.6179,6.833333,0.9235,715.6125,0.08806126,0.876649757,0.051006731,56,24.694898,6.024341077,0.011766975,4018.52484,85.50052852,60223,48,21.980032,27.78625954,0.031032986,631.4991269,7.083333333,92.17810912
J,77.5528,79.1557,773.6667,27.6557,4.875,0.1534,363.2456,1,13.21421182,0.768851803,88,23.77267,7.739924691,0.020158179,0,0,0,0,0,0,0,0,6.683333333,33.76905565
M,78.4998,83.3565,764.3333,29.1054,5.571429,1.249,522.766,0.912328767,5.258193436,0.305941176,75,18.423134,7.132429258,0.011236497,715.119488,119.1865813,20566,7,1.071965,66.96428571,0.013563368,116.0304035,7.2,29.27762424
P,82.0109,90.3887,731.6098,27.1868,8.2,5.5969,2050.3501,0.967320261,6.068871192,0.353109412,93,22.450592,7.992334176,0.022135417,81.15417426,81.15417426,0,2,0.32058,71.57894737,0.006835938,72.19651071,6.75,37.27077056
W,81.8107,87.0322,733.4,26.2003,8,3.0191,1342.9318,1,5.510087989,0.320597334,75,17.351734,7.871751128,0.020206404,0,0,0,0,0,0,0,0,8.1,139.3442555
D,72.2094,76.2002,830.9167,21.0786,5.142857,4.256,919.6352,0.064877717,1.640648966,0.085170461,34,24.193618,6.066671716,0.01634838,1950.10946,67.24515379,53127.5,30,22.700945,42.35379586,0.038628472,924.5140021,3.9,27.40910809
J,70.4414,74.3679,851.7714,20.4242,3.888889,0.1333,29.7221,0.959946146,6.855668157,0.355896009,61,23.191956,7.735159747,0.022328318,275.122088,137.561044,5370.5,3,0.380715,78.99159664,0.009657118,87.1883336,7.766666667,16.48818188
M,76.8375,80.4074,780.8684,20.0009,5.428571,4.4419,180.5784,0.712491277,3.461961704,0.17971966,44,22.109694,6.663532683,0.012201003,1075.453397,89.62111644,12060,13,5.539791,47.20873786,0.024414063,354.329147,6.083333333,16.77751572
P,71.9688,73.8007,833.6944,21.072,6,1.3736,206.5136,0.748782185,3.372745715,0.175088221,50,22.821742,7.933659185,0.022665895,786.4582401,52.43054934,8073,16,6.231447,44.32132964,0.018663194,316.2301654,5.666666667,29.81586077
W,70.6547,75.3012,849.2,24.0999,4.375,3.8283,171.8707,0.809326425,4.455122758,0.231277298,50,21.930042,7.203891857,0.015190972,886.0487606,73.83739672,6318,13,3.736893,55.43478261,0.021484375,267.9089302,5.816666667,35.00499222
D,83.7237,92.6784,716.6429,22.9738,4.666667,2.8141,839.7008,0.06824147,-0.489123329,-0.042977707,49,21.348348,5.850009647,0.011332948,3799.705186,82.60228664,33786,47,20.566991,50.9054326,0.05327691,829.5226959,7.1,43.39569405
J,83.9021,86.2317,715.119,20.8331,4.666667,0.4444,369.4006,0.961629081,4.254228576,0.373805493,99,20.186178,8.655508384,0.033950617,225.3287622,45.06575244,4333.5,6,0.480863,73.68421053,0.0078125,77.45423227,4.5,36.56913416
M,81.1158,84.0336,739.6829,24.7857,5.125,0.6056,324.9089,0.966689799,2.164229748,0.190163964,72,20.106945,8.255981208,0.027826003,507.1518825,169.0506275,9185.5,4,0.781438,66.66666667,0.005642361,43.96172901,4.833333333,25.69575666
P,83.4907,87.4636,718.6429,21.1624,6,1.3668,461.2889,0.858153639,1.656738912,0.145572363,93,22.110123,8.092260408,0.027295525,335.7220629,37.30245143,2979,10,3.45603,49.64370546,0.009440104,186.5583647,5.716666667,31.92025656
W,82.3486,85.5676,728.6098,23.3745,5.857143,0.9461,312.3034,0.968707483,0.779424094,0.068485509,78,23.122176,7.79898428,0.022038966,75,75,0,2,0.480869,45.65217391,0.004123264,56.52127691,4.733333333,70.05079412
D,87.9677,102.9513,682.0682,39.9475,11,12.7984,7331.7064,0.093581081,-0.023153992,-0.001653075,41,25.275844,6.338342638,0.016010802,3890.162375,114.4165404,38557.5,35,24.354143,34.5881476,0.03765191,628.3606575,2.75,49.92227243
J,89.8174,104.1667,668.0222,23.8643,11.25,10.2605,1876.3442,1,5.421470889,0.387064827,85,11.951792,8.875857713,0.038966049,0,0,0,0,0,0,0,0,4.533333333,39.88396934
M,88.9098,95.4502,674.8409,33.3347,6.285714,1.8415,2735.694,1,5.00209662,0.357123685,68,21.629513,7.391570333,0.017746914,0,0,0,0,0,0,0,0,3.933333333,48.84661637
P,93.064,102.3192,644.7174,29.0799,7.666667,2.0111,1298.3114,1,4.606430008,0.328875146,103,18.513077,8.114840291,0.022376543,0,0,0,0,0,0,0,0,5.716666667,60.99672239
W,87.9502,101.7639,682.2045,39.5622,8.8,3.0469,5000.4776,1,3.949641917,0.281983892,80,15.969108,7.504156593,0.019048997,0,0,0,0,0,0,0,0,3.733333333,48.50059705
D,70.6761,77.7001,848.9429,52.2642,7,1.6965,1686.2544,0.182959946,-0.589267554,-0.066185517,89,10.609636,8.122200959,0.02961034,5012.869506,71.61242152,48729.5,71,7.774266,71.99833818,0.072916667,980.8226913,2.783333333,55.23308572
J,103.2805,111.1935,580.9423,12.7965,5.2,1.19,203.9417,0.97721943,4.143410387,0.465380717,103,19.304569,8.267282923,0.027777778,65.12296062,65.12296062,0,2,0.520942,67.64705882,0.004665799,36.93251341,5.616666667,27.19799547
M,89.3034,103.1282,671.8667,30.8662,9,7.6029,1109.258,0.967775468,2.036594372,0.228746771,80,22.571248,6.454056512,0.011766975,142.9650093,47.65500311,1669.5,4,0.290618,68.8172043,0.006618924,67.41540968,4.983333333,28.16654403
P,77.5014,84.1279,774.1795,37.4661,6.5,2.3104,1431.279,0.897781011,2.219391604,0.249278242,82,20.357031,7.54072918,0.018277392,213.3431799,53.33579499,1098,5,1.662919,66.5480427,0.015190972,173.1776639,4.566666667,39.9350465
W,95.0715,103.5197,631.1042,24.2921,6.857143,1.9394,984.0197,0.863244795,2.162532163,0.242891887,62,19.756141,7.613704534,0.02107446,239.4820806,29.93526008,1642,9,1.923435,65.6167979,0.018446181,197.9906718,5.883333333,35.70830624
D,72.2553,78.2881,830.3889,37.5614,7.2,4.1688,3634.8234,0.300840336,-0.592551915,-0.036350333,54,23.021688,7.915928363,0.02970679,3288.006269,109.600209,64916.5,31,18.223042,35.24038462,0.043836806,538.4339559,4.983333333,99.41185438
J,70.3125,76.9823,853.3333,39.8558,7.2,3.1774,1219.0241,0.977926421,7.66009063,0.469911312,89,22.260484,8.100220191,0.027584877,0,0,0,1,0.100124,71.21212121,0.00531684,45.41670075,6.683333333,20.64201748
M,76.4767,87.5146,784.5526,38.9225,9.5,2.9124,3639.4036,0.827325781,2.986426305,0.183203512,75,21.06761,7.997855751,0.028308256,578.4877121,64.27641246,8211,10,3.466094,53.67793241,0.017144097,247.6496221,7.1,21.14653303
P,71.1286,83.3565,843.5429,73.2369,11.666667,1.1168,3889.5605,0.95685878,3.377482983,0.207193039,99,21.489089,8.581828218,0.031876929,73.02739212,73.02739212,0,2,0.961695,56.25,0.006618924,86.22005791,5.666666667,33.1374758
W,78.4077,84.6262,765.2308,32.0932,7.8,10.212,3782.0521,0.965517241,3.830716208,0.234996812,49,24.784805,7.097797017,0.016734182,52.95280918,52.95280918,0,2,0.370636,69.30693069,0.005642361,46.26297066,7.966666667,63.82878125
D,71.0588,87.3108,844.3714,32.1875,7,1.2429,750.998,0.332623358,0.478351121,0.030335593,38,21.408557,7.37288363,0.02570409,1790.822713,89.54113566,43689,21,15.057032,40.79787234,0.043402778,522.0503575,3.866666667,32.82580779
J,72.8376,78.3904,823.75,25.7059,7.2,4.9711,794.7376,0.969241774,2.362104647,0.14979759,95,15.728241,8.19317932,0.022087191,37.05401463,37.05401463,0,2,0.320616,75.58139535,0.006184896,52.51443286,7.8,63.00421741
M,73.6441,89.8204,814.7297,36.1677,7.4,7.4527,1972.1799,0.884169884,0.952612816,0.060411847,74,17.631506,8.209635694,0.027391975,1924.647987,192.4647987,81900.5,11,1.442602,66.33333333,0.017361111,155.3513092,8.2,82.89560559
P,77.4347,91.4634,774.8462,44.9802,6.5,9.9999,3172.7317,0.920987654,1.453285776,0.092163024,80,13.674649,8.957296938,0.038387346,358.1633879,89.54084697,4941.5,5,0.64116,72.91666667,0.013346354,122.1650139,4.583333333,57.7360801
W,77.1574,90.7441,777.6316,41.8754,6.333333,5.3464,3633.7123,0.978838174,0.526221698,0.033371401,82,16.990146,7.975515135,0.02271412,0,0,0,1,0.130286,86.2745098,0.004882813,32.60597563,6.933333333,102.2764288
D,91.3922,95.8773,656.5111,12.7644,5.625,0.6219,333.4147,0.16801406,-0.976029884,-0.098451316,55,22.330369,7.177093077,0.023485725,4839.336472,118.0325969,99098.5,42,18.002499,40.8956485,0.048828125,653.5671907,3.966666667,53.76192108
J,111.9217,118.2499,536.0893,5.7532,4,0.4738,147.369,1,4.195471985,0.423193742,88,21.33829,8.534668484,0.032262731,0,0,0,0,0,0,0,0,8.916666667,37.35641826
M,92.4406,100.8403,649.0652,14.3611,6.571429,0.3894,260.1354,1,2.416275655,0.2437277,62,17.221046,8.053749524,0.028549383,0,0,0,0,0,0,0,0,3.966666667,69.86846323
P,92.9856,98.1997,645.2609,13.2347,5.75,1.1088,336.3298,1,2.306747006,0.232679637,60,22.1006,7.235413249,0.019290123,0,0,0,0,0,0,0,0,5.666666667,26.85526683
W,93.4765,101.5228,641.8723,18.1944,5.222222,3.7664,947.705,1,2.499562913,0.252128816,75,20.617316,7.699660939,0.024836034,0,0,0,0,0,0,0,0,5.816666667,22.397445
D,99.3641,106.6856,603.84,17.3772,6.25,1.4618,476.8796,0.029481532,-2.302894408,-0.084022326,46,23.923102,5.800112658,0.014178241,5026.964874,116.9061599,80661.5,44,23.71267,35.92877095,0.055230035,973.5423153,3.866666667,63.03966346
J,103.9446,114.6789,577.2308,14.3585,4.333333,0.4635,170.4855,0.90572506,3.161556563,0.11535107,80,20.296748,8.461393656,0.03288966,189.0460588,47.2615147,1917.5,5,1.502795,60,0.014431424,147.8439815,6.683333333,76.59683192
M,115.9459,126.6892,517.4828,9.6189,4.461538,0.6832,105.3849,0.854911489,1.737130809,0.06338014,71,19.615879,8.136436489,0.027777778,1015.751635,78.13474116,11584,14,2.284035,58.85167464,0.021050347,234.9550188,4.966666667,21.40228252
P,114.7343,120.919,522.9474,11.6847,3.8,2.5831,186.4552,1,2.853172724,0.104099522,81,22.550324,7.562515318,0.018759645,0,0,0,0,0,0,0,0,6.866666667,62.07487664
W,117.8272,126.1034,509.2203,12.6025,5.363636,2.3398,967.1649,0.862237762,0.999538833,0.036468705,73,20.136696,7.809034617,0.022472994,673.6043169,84.20053962,4427,9,1.542968,66.24365482,0.02094184,201.5392027,6.9,143.6559547
D,82.4904,87.6424,727.3571,30.2759,8.4,1.3925,1519.4335,0.028390114,3.697410167,0.164328605,84,24.043163,6.033031984,0.008873457,5236.698315,68.9039252,47733,77,22.62069,57.33929185,0.056966146,1097.090262,3.833333333,132.4390149
J,85.5107,90.1442,701.6667,22.5162,3.5,4.1133,322.302,0.982948847,12.78820479,0.568362112,83,25.96711,7.640583114,0.017602238,66.56758905,33.28379452,278,3,0.310471,56.8627451,0.003038194,27.5645683,5.6,29.57755601
M,83.452,96.2773,718.9762,32.3068,8.4,6.6377,2382.8747,0.96477692,9.219494312,0.409753468,42,26.397867,6.709128723,0.013647762,357.5536821,178.7768411,8358,3,0.250461,80,0.008463542,89.60087006,5.05,59.77067359
P,82.8566,93.4288,724.1429,28.1731,6,0.1825,1126.2391,1,8.597917995,0.382127977,80,27.059058,7.136123616,0.012152778,0,0,0,0,0,0,0,0,4.616666667,56.4339601
W,83.281,90.1984,720.4524,29.6829,4.666667,1.4228,488.1658,0.992639679,11.15969306,0.495984137,55,26.798983,6.924398549,0.013213735,0,0,0,0,0,90.90909091,0.002278646,30.006028,5.85,23.90653753
D,66.671,70.7547,899.9412,39.1903,6.8,1.5291,1354.1947,0.048822715,1.039834525,0.070340233,37,25.74653,5.688465093,0.011284722,2641.865352,77.70192212,38831,35,24.343992,43.93884237,0.04546441,863.6970201,3.833333333,42.35833281
J,70.609,73.8734,849.75,35.018,7.2,2.9162,700.2365,1,10.08908493,0.682482233,82,24.113644,8.149773806,0.024691358,0,0,0,0,0,0,0,0,6.85,32.80911727
M,77.1437,82.0345,777.7692,28.2859,7.8,4.4258,750.0645,0.998645445,9.757997152,0.6600856,33,26.548197,5.552847237,0.005256559,0,0,0,0,0,75,0.000434028,14.09741985,8.466666667,30.98573834
P,76.564,81.1908,783.6579,31.756,6.333333,2.0109,486.4765,1,8.427234547,0.570065362,85,25.676103,7.650347334,0.016637731,0,0,0,0,0,0,0,0,6.783333333,37.42473463
W,69.2629,82.3271,866.2647,44.2541,6.8,1.717,1796.2134,0.862285914,6.913537691,0.467670425,38,23.993352,6.834861912,0.015866127,726.7750402,72.67750402,13865,11,0.911545,84.26395939,0.024197049,250.1769824,8.033333333,96.69971894
