id,task,y_first_fix,y_first_gaze,RT_adoff,RT_steer,mean_hand,mean_eye,big_maneuver
2,D,0.250504,0.130287,3.383333333,3.483333333,50.07535603,18.12248183,0
3,D,0.070121,0.090137,5.633333333,5.35,99.42442088,3.68277625,1
4,D,0,0.090212,1.966666667,2.666666667,32.67163378,29.70428403,0
5,D,0,0.090131,5.9,5.1,47.88786127,21.78339332,1
6,D,0,0.090213,5.166666667,5.716666667,120.8480395,7.413762348,1
7,D,0,0.090171,6.3,5.133333333,114.6036225,20.93581261,1
8,D,0,0.090213,4.016666667,2.733333333,14.28340431,35.30957695,0
9,D,0,0.090138,6.066666667,6.55,62.64755823,25.12632057,1
10,D,0,0.090137,7.716666667,6.533333333,57.00109619,28.73586167,1
11,D,0,0.090171,3.733333333,5.1,13.60929904,26.09092733,0
12,D,0,0.090171,2.766666667,3.233333333,28.02903427,21.678646,1
13,D,0,0.090213,7.083333333,6.05,92.17810912,14.8513941,1
14,D,0,0.090171,3.9,4.75,27.40910809,16.85862685,0
15,D,0,0.090213,7.1,4.75,43.39569405,7.641975821,1
16,D,0,0.09017,2.75,2.133333333,49.92227243,30.99682986,0
17,D,1.232254,0.230441,2.783333333,2.716666667,55.23308572,19.90343328,0
18,D,0,0.090171,4.983333333,3.766666667,99.41185438,33.44834869,0
19,D,2.434398,0.110192,3.866666667,3.316666667,32.82580779,22.33605739,0
20,D,0,0.090171,3.966666667,3.383333333,53.76192108,28.79225379,0
21,D,0.210387,0.150221,3.866666667,2.45,63.03966346,16.80336736,0
22,D,0.130285,0.090212,3.833333333,2.6,132.4390149,69.74839969,0
23,D,0,0.090169,3.833333333,2.85,42.35833281,9.340266533,0
24,D,0,0.09017,2.8,3.016666667,53.94359822,9.96244072,0
25,D,0,0.09017,4.933333333,3.8,86.45359323,11.79426659,0
26,D,0,0.090171,2.083333333,2.266666667,50.48343539,46.19019307,0
27,D,2.434353,0.100162,3.833333333,3.083333333,36.23222845,24.38546864,0
28,D,0,0.179914,3.866666667,4.633333333,45.14839719,22.95354083,1
29,D,0,0.090171,4.9,5.783333333,73.20478524,11.18996688,1
31,D,0,0.09017,6.016666667,4.883333333,53.88909144,35.5227707,1
32,D,0,0.090171,2.783333333,3.266666667,101.5222884,29.59188108,0
33,D,0.100163,0.090171,3.866666667,3.6,31.47720493,53.11818149,0
34,D,0,0.179878,2.8,2.633333333,50.991957,33.29659619,0
35,D,0,0.09017,4.866666667,4.933333333,75.59448341,18.32174026,0
37,D,0,0.09017,3.833333333,3.533333333,147.7586495,13.12459744,0
38,D,0,0.090171,3.033333333,3.666666667,49.35450712,25.00134401,0
39,D,0.299829,0.339794,3.9,3.2,44.21386882,25.64321975,0
40,D,0,0,4.983333333,5.05,80.76872715,19.7397957,1
41,D,0.090168,0.090168,4.933333333,5.35,35.9762653,38.97317594,1
42,D,1.101974,0.340597,4.916666667,5,81.96932524,7.322655927,0
43,D,0,0.090213,4.933333333,6.25,88.25291178,11.73068335,1
44,D,0,0.090132,4.933333333,5.866666667,110.1436726,21.11408492,1
45,D,0,0.090214,3.85,3.766666667,100.2701163,17.81100298,0
46,D,0,0.090131,4.966666667,4.85,110.1870692,28.20027914,1
47,D,0,0.09017,3.366666667,3.7,95.46114965,44.02470624,0
48,D,0,0.09017,3.366666667,3.1,73.2570534,13.24575832,0
50,D,2.955298,0.140236,2.75,3.766666667,56.97251464,25.57664775,0
2,J,5.500001,4.297826,5.733333333,6.066666667,72.32890938,31.46510841,0
3,J,1.723118,1.572897,6.433333333,6.766666667,37.18957224,2.890881728,0
4,J,2.294127,1.793239,3.333333333,3.983333333,48.21509359,44.0414127,0
5,J,0.009991,0.090136,3.733333333,6.816666667,10.13642977,9.07081798,1
6,J,1.222194,1.162103,5.866666667,5.25,46.31493132,9.24994193,0
7,J,5.890657,4.06734,7.3,7,54.16654297,15.30318077,1
8,J,3.255866,2.765002,4.533333333,3.683333333,24.63749513,32.54092763,0
9,J,6.221263,5.990821,7.133333333,7.233333333,97.78211516,22.05675413,1
10,J,8.866048,5.389733,9.416666667,8.9,51.01849524,33.73960894,1
11,J,4.077369,3.917079,5.816666667,5.616666667,129.6079372,48.06367478,0
12,J,6.571889,1.582882,8.816666667,7.533333333,30.81264807,31.60996589,1
13,J,2.724931,2.434398,6.683333333,6.066666667,33.76905565,50.03520204,0
14,J,1.322393,1.252317,7.766666667,7.516666667,16.48818188,15.07064655,1
15,J,0.941722,0.83153,4.5,5.1,36.56913416,13.11123658,0
16,J,2.17394,1.833266,4.533333333,3.95,39.88396934,33.39730438,0
17,J,1.572896,1.412606,5.616666667,4.2,27.19799547,10.80590609,0
18,J,1.452636,1.412564,6.683333333,6.183333333,20.64201748,8.965118368,0
19,J,2.464478,1.873415,7.8,7.466666667,63.00421741,44.12403245,1
20,J,9.10645,8.715711,8.916666667,7.9,37.35641826,29.19589908,1
21,J,1.883408,1.46259,6.683333333,4.433333333,76.59683192,16.35768954,0
22,J,1.893434,1.592833,5.6,4.166666667,29.57755601,7.654536464,0
23,J,6.561898,2.765003,6.85,6.416666667,32.80911727,32.12324649,1
24,J,2.33423,1.53278,4.533333333,4.333333333,45.16517574,12.43812302,0
25,J,4.287758,3.636612,5.6,5.6,31.34721067,9.451953823,0
26,J,2.734924,2.424329,7.8,6.683333333,77.77354703,43.50301189,1
27,J,0,0,8.1,7.566666667,54.48386508,37.1244145,1
28,J,2.218642,2.278618,5.6,4.1,39.90351878,26.36136343,0
29,J,3.396094,1.552759,6.683333333,6.833333333,42.33177427,18.06526992,0
31,J,5.329643,2.133912,6.666666667,6.083333333,68.90656721,43.53436098,1
32,J,1.843335,1.622919,5.616666667,5.1,58.30713739,12.22652355,0
33,J,5.710314,5.21945,6.683333333,6.016666667,15.66862362,32.75770482,1
34,J,0,0,14.08333333,8.166666667,58.00475174,55.50610493,1
35,J,2.584658,2.264078,5.616666667,5.566666667,36.2856538,14.53956385,0
37,J,5.600081,4.73858,8.5,7.033333333,38.88230891,8.059816013,1
38,J,1.182121,0.901614,2.533333333,3.15,42.57328636,20.81069474,0
39,J,2.258629,2.258629,5.65,4.183333333,38.3414517,36.32981132,0
40,J,4.297783,4.017276,21.78333333,5.233333333,28.99225585,19.93755712,1
41,J,8.214863,2.214057,6.683333333,6.833333333,70.56422292,61.46101501,0
42,J,3.516312,1.222193,6.683333333,5.916666667,28.81066485,10.5050286,0
43,J,3.025456,2.935318,7.766666667,7.233333333,24.55521647,22.71064518,1
44,J,3.987159,1.412533,5.616666667,6.266666667,39.94759296,31.21543123,0
45,J,3.836891,3.636529,6.683333333,6.283333333,31.29750902,15.43876539,0
46,J,3.566452,2.394358,5.6,6.166666667,34.78635784,29.15707001,0
47,J,6.541811,1.562828,8.883333333,7,13.20408213,22.95131135,1
48,J,0,2.15389,6.7,6.416666667,20.56879524,11.9270853,0
50,J,1.833309,1.502661,5.616666667,5.5,68.93862064,32.16842439,0
2,M,2.494565,2.073786,6.483333333,6.133333333,66.72867713,17.14766467,0
3,M,5.289573,2.464519,6.9,7.116666667,37.26432372,14.84727087,1
4,M,2.805076,2.304188,4.35,5.516666667,34.44271066,18.48802179,0
5,M,3.035517,2.885219,4.283333333,6.633333333,27.62001553,17.35937173,1
6,M,1.753123,1.723118,5.816666667,6.183333333,30.49423854,15.19317691,0
7,M,3.596458,3.2058,7.366666667,6.483333333,68.09035627,33.1348767,1
8,M,4.277689,3.947123,5.7,5.516666667,69.1597245,25.46174957,0
9,M,0,0,8.366666667,8.083333333,94.52571661,38.88758081,1
10,M,5.12928,4.8087,6.466666667,6.8,62.7420812,16.03631755,0
11,M,6.431577,5.499925,5.966666667,5.55,102.99442,108.1658673,0
12,M,5.279578,4.708538,6.116666667,5.483333333,7.732256267,32.48841171,1
13,M,2.965367,2.855142,7.2,7.3,29.27762424,8.621073639,1
14,M,1.462628,1.412563,6.083333333,5.7,16.77751572,6.426874414,0
15,M,2.274065,2.053725,4.833333333,5.116666667,25.69575666,22.12336224,0
16,M,2.514575,2.18397,3.933333333,4.116666667,48.84661637,42.07281365,0
17,M,1.001814,0.71132,4.983333333,4.133333333,28.16654403,43.5985365,0
18,M,0.040072,0.090138,7.1,6.016666667,21.14653303,17.47674989,1
19,M,0,0,8.2,8,82.89560559,41.86963029,1
20,M,0,0,3.966666667,3.9,69.86846323,39.03534047,0
21,M,1.192182,0.09013,4.966666667,4.083333333,21.40228252,6.523435454,0
22,M,2.594687,2.193962,5.05,4.583333333,59.77067359,67.0820315,0
23,M,6.561905,3.36609,8.466666667,7.283333333,30.98573834,17.62552054,1
24,M,4.548172,1.302299,4.983333333,5.533333333,40.23462479,10.10505757,0
25,M,6.521826,3.516387,7.133333333,6.566666667,40.14515058,32.90912252,0
26,M,4.127467,3.846959,6.05,4.933333333,78.62266676,53.39919078,0
27,M,2.213973,2.033704,5.033333333,3.383333333,71.58663004,41.60471384,0
28,M,1.718964,1.858876,8.233333333,7.5,69.57186915,15.22618798,1
29,M,0.821505,0.621142,7.133333333,7.333333333,41.92579297,23.55570477,1
31,M,3.185822,3.055581,7.133333333,6.483333333,65.13251727,39.60700995,1
32,M,3.055578,2.98546,5.05,4.7,64.90875971,38.32540508,0
33,M,6.471691,1.332418,7.083333333,6.55,46.08438975,41.04182044,0
34,M,0.499708,0.559684,7.166666667,5.266666667,32.060033,17.2052953,0
35,M,6.942567,3.356021,7.116666667,7.216666667,37.12271637,22.2308957,0
37,M,2.41442,1.683045,4.983333333,4.633333333,34.15607061,9.069436492,0
38,M,0,0.090137,3.9,4.75,14.37604809,23.86751322,0
39,M,1.978812,1.898848,6.05,5.533333333,46.45481222,30.43205884,0
40,M,3.436212,3.085585,6.05,5.6,29.62849169,45.3186981,0
41,M,5.299595,3.406164,6.083333333,5.966666667,35.42350253,34.67603668,0
42,M,4.538177,3.967177,8.2,7.65,32.66142553,26.1540622,1
43,M,1.833267,0.100164,7.133333333,7.066666667,34.35127544,7.132744348,1
44,M,3.135644,3.145712,8.4,8.633333333,48.5882324,9.28289963,1
45,M,5.540031,5.389734,7.133333333,6.5,26.85790598,31.03198852,0
46,M,4.708461,3.836934,5.016666667,5.283333333,45.07303747,26.98027145,0
47,M,1.92348,1.76319,6.083333333,5.666666667,38.41591863,30.8623852,0
48,M,0,0.160289,4.966666667,6.216666667,42.19577282,6.701090219,0
50,M,2.304189,2.224044,6.05,6.266666667,23.75566876,17.98200367,0
2,P,2.394325,1.903386,4.75,5.083333333,22.55243409,42.93180304,0
3,P,4.117399,2.073702,5.533333333,5.75,26.62273094,6.421154136,0
4,P,2.163918,1.893403,2.333333333,2.633333333,48.94014849,39.20210872,0
5,P,5.279577,1.943533,7.583333333,6.033333333,26.76991187,20.78091298,1
6,P,0,0,8.9,8.7,29.33294379,13.96604498,1
7,P,3.035485,2.765003,7.65,6.416666667,32.24188012,17.04076996,1
8,P,1.92348,1.653042,4.966666667,4,29.75779918,34.46050382,0
9,P,4.748574,4.418,5.8,6.183333333,19.11529775,53.43103837,0
10,P,6.551912,6.030968,8.083333333,7.316666667,39.56472577,28.97161405,1
11,P,4.297743,3.766814,11.68333333,7.45,134.9552573,42.69198607,1
12,P,2.023643,1.6029,7.833333333,6.166666667,17.07711978,19.96041659,1
13,P,3.576523,3.255943,6.75,6.983333333,37.27077056,9.280059174,1
14,P,0,0.090215,5.666666667,4.933333333,29.81586077,13.8478942,0
15,P,0,0.090171,5.716666667,5.6,31.92025656,4.966197126,0
16,P,12.913339,12.522599,5.716666667,4.733333333,60.99672239,33.84911464,0
17,P,2.304188,2.053685,4.566666667,3.55,39.9350465,23.27422437,0
18,P,3.646598,3.165728,5.666666667,6.366666667,33.1374758,44.33494301,0
19,P,0.580995,0.420705,4.583333333,5.45,57.7360801,44.00800132,0
20,P,4.61833,2.334198,5.666666667,5.083333333,26.85526683,36.73085945,0
21,P,0,0,6.866666667,4.983333333,62.07487664,22.34229238,0
22,P,2.624731,2.023643,4.616666667,4.4,56.4339601,82.23593569,0
23,P,1.963553,1.833349,6.783333333,5.533333333,37.42473463,28.62562664,0
24,P,2.755017,1.993639,4.6,4.633333333,34.64423282,12.78897281,0
25,P,4.718486,1.332417,7.833333333,6.316666667,57.89361323,5.542341137,1
26,P,5.399763,4.508099,7.9,6.716666667,35.10264806,39.39034022,1
27,P,3.29597,1.713048,4.566666667,4.133333333,103.8878138,22.03971791,0
28,P,1.758928,1.858878,5.65,3.65,71.4426395,35.38732083,0
29,P,0.841523,0.510957,5.65,6.3,45.56238117,9.916765665,0
31,P,2.033712,1.76319,8.9,8.716666667,79.58532004,40.43090794,1
32,P,2.003625,0.711236,3.516666667,4.016666667,66.96638714,27.8377978,0
33,P,7.132905,4.117481,7.866666667,6.816666667,42.72142932,38.30107033,1
34,P,2.238622,2.178676,7.8,6.2,102.8096614,40.19460861,1
35,P,8.24495,6.952637,8.866666667,8.333333333,42.83524651,16.73849652,1
37,P,2.975358,2.845147,4.566666667,4.75,14.79054661,15.05101183,0
38,P,1.923481,1.272252,2.933333333,3.3,27.08307392,12.51137184,0
39,P,1.858877,1.858877,5.65,5.75,22.76499892,37.79176668,0
40,P,5.119296,1.61297,6.733333333,6.516666667,15.40455872,22.91700955,1
41,P,3.095568,2.975351,18.58333333,8.116666667,111.9894918,47.35520194,1
42,P,2.394365,2.143937,5.65,5.65,27.60063202,22.95562296,0
43,P,1.92348,1.522755,5.7,6.083333333,31.87876083,7.859962212,0
44,P,3.937132,3.79682,5.65,6.533333333,228.4703083,23.88253832,1
45,P,1.69303,1.562828,5.666666667,5.833333333,30.55881668,27.07130828,0
46,P,2.744984,2.43443,6.716666667,5.85,26.0176692,19.34146138,0
47,P,2.845148,2.644785,4.766666667,4.266666667,42.49270017,34.21139253,0
48,P,6.862384,0.090131,4.566666667,4.3,43.50026212,13.88667554,0
50,P,1.803263,1.69307,4.616666667,4.7,66.5469278,31.99676503,0
2,W,2.163914,1.753203,5.7,5.216666667,51.8812726,34.24441945,0
3,W,6.561906,1.172174,8.016666667,7.233333333,124.9468185,60.71656021,1
4,W,1.542775,1.212203,2.466666667,3.45,91.59632571,54.39705247,0
5,W,1.652964,1.372458,7.383333333,7.95,85.11218195,23.392376,1
6,W,0,0.090213,7.633333333,7.9,50.3781786,17.00176172,1
7,W,4.187558,3.766815,7.816666667,5.25,75.09465183,39.14763161,1
8,W,1.923481,1.512762,4.616666667,4.066666667,22.73445485,47.15898301,0
9,W,3.716673,3.406162,3.683333333,4.033333333,4.765266133,10.56902044,0
10,W,4.117474,3.997256,6.166666667,5.916666667,16.85247623,31.40773224,0
11,W,6.131093,5.059121,6.333333333,6.766666667,46.11767179,122.1536182,1
12,W,5.299557,1.803263,6.95,6.783333333,27.16546465,30.04216228,1
13,W,4.728556,3.997258,8.1,7.5,139.3442555,38.11497017,1
14,W,0.911675,0.781432,5.816666667,5.883333333,35.00499222,13.41899497,0
15,W,2.093756,2.013612,4.733333333,4.483333333,70.05079412,11.91098024,0
16,W,2.394283,1.582847,3.733333333,3.166666667,48.50059705,67.23802003,0
17,W,1.903461,1.492669,5.883333333,4.116666667,35.70830624,32.82219419,0
18,W,1.51277,1.262342,7.966666667,6.05,63.82878125,58.40016905,1
19,W,7.012689,5.950785,6.933333333,6.6,102.2764288,41.8835538,1
20,W,4.077409,3.095651,5.816666667,4.166666667,22.397445,77.49923173,0
21,W,0.16029,0.09017,6.9,5.383333333,143.6559547,68.42613335,1
22,W,2.304151,0.470802,5.85,3.65,23.90653753,3.252990082,0
23,W,2.985383,2.8151,8.033333333,7.05,96.69971894,66.68808416,1
24,W,1.402539,0.520943,3.666666667,4.35,23.62068828,64.74470278,0
25,W,3.04551,2.714861,5.85,5.083333333,95.14126322,24.87319455,0
26,W,3.937131,3.796819,5.25,4.45,66.42150965,56.53636572,0
27,W,2.604715,2.394284,5.883333333,4.95,55.50396005,60.73158925,0
28,W,3.877677,0.179876,5.816666667,5.133333333,110.7031628,37.28785597,0
29,W,0.420743,0.370678,6.883333333,6.8,13.57202774,36.41598747,1
31,W,4.297744,3.2058,6.916666667,4.783333333,65.31702404,72.0928419,1
32,W,1.853404,1.76319,3.666666667,3.883333333,NA,NA,0
33,W,11.741242,9.597421,10.18333333,10.26666667,57.68145845,71.20350311,1
34,W,4.317375,4.217431,5.833333333,5.8,131.2849421,74.9019942,0
35,W,1.963552,1.883408,5.833333333,5.666666667,103.6973237,99.53782549,0
37,W,4.548212,0.180309,6.716666667,5.45,16.69022988,11.22533618,1
38,W,1.152036,1.192108,4.833333333,3.016666667,46.81946531,47.00986258,0
39,W,2.538427,2.278583,6.016666667,2.85,18.14800904,100.8708254,0
40,W,4.067302,3.696664,5.816666667,4.883333333,6.984872511,62.00993845,0
41,W,8.615588,3.536451,8.4,7.733333333,8.537746734,77.30002428,1
42,W,3.175796,2.254128,8,8.25,45.43318139,47.67102972,1
43,W,1.242249,1.061941,6.95,6.9,45.52458589,45.60551832,1
44,W,0.32058,0.090131,5.55,6.916666667,86.41062945,18.18025735,1
45,W,5.189408,5.029118,6.9,6.416666667,47.41269264,58.38293912,1
46,W,3.316031,2.975434,6.966666667,7.516666667,80.03513576,61.84966153,0
47,W,1.703023,1.382443,4.783333333,5.566666667,17.63323623,66.96847573,0
48,W,19.2348,0.150221,4.783333333,4.75,54.45179453,38.19927766,0
50,W,2.264039,2.234034,5.85,5.866666667,59.42365226,96.60762498,0
