id,task,Frame,min_headway,veh_speed,min_TTC
2,D,40859,397.76800000000003,62.9796,4.306242887307233
2,J,92928,206.40200000000004,64.11887,2.1948084294629084
2,M,17071,159.4349999999995,64.09188,1.6960913272973341
2,P,59152,261.4299999999994,63.4931,2.8073558744607974
2,W,269590,241.3809999999994,63.47718,2.592710554335498
3,D,230388,196.97099999999955,62.5192,2.148114644635709
3,J,279033,158.93099999999959,63.08644,1.717675707403131
3,M,203096,120.51299999999992,63.19108,1.3003093877403977
3,P,249916,216.99099999999999,62.6287,2.362310076544924
3,W,166872,66.6269999999995,63.84023,0.711581082962885
4,D,1148670,500.9979999999996,61.80178,5.527179726126743
4,J,1195547,379.1759999999995,61.86995,4.178588974277344
4,M,1114223,319.6779999999999,62.44573,3.490427171357796
4,P,1167593,503.1149999999998,62.3409,5.502534524613126
4,W,1222051,480.0059999999994,62.16739,5.264445204822301
5,D,122198,197.97999999999956,62.8992,2.146074411699407
5,J,176857,157.2609999999995,50.04445,2.142563442917422
5,M,30189,172.77299999999923,56.98113,2.067347080117088
5,P,143337,100.00799999999981,63.83915,1.0681105987042843
5,W,203492,22.64599999999973,62.10977,0.24859944812956744
6,D,92300,206.03899999999976,62.12782,2.261163136959195
6,J,14761,216.59499999999935,63.16034,2.338150951861701
6,M,65135,205.62099999999919,62.8693,2.229961783631054
6,P,176340,0,63.89194,0
6,W,40540,70.17799999999988,63.37548,0.7550023504932236
7,D,331493,155.04899999999998,62.88766,1.6810170273902267
7,J,239263,94.72499999999945,63.37259,1.0191350436005047
7,M,307395,64.34699999999975,62.97977,0.696619796252898
7,P,348884,87.47199999999975,63.81314,0.934603750888921
7,W,271299,83.71099999999933,63.89611,0.8932575366196998
8,D,361584,346.0799999999999,62.37801,3.7828016053034768
8,J,415571,241.8189999999995,61.61912,2.675737513114283
8,M,333479,193.0009999999993,62.55008,2.1037797379170486
8,P,389194,236.83399999999983,62.14625,2.5983502990562934
8,W,294138,278.9919999999993,62.28358,3.054124669484601
9,D,591106,148.57499999999982,62.31198,1.6257088342183357
9,J,648175,100.6239999999998,63.22622,1.0851079303376447
9,M,552639,0,63.01279,0
9,P,618591,188.9989999999998,62.26036,2.0697431647593176
9,W,24983,426.78699999999935,62.04972,4.689644632782161
10,D,170907,69.15399999999954,63.48462,0.7427067303144327
10,J,224571,0,63.83659,0
10,M,285555,157.9479999999994,63.05074,1.708018306871859
10,P,194390,27.865999999999985,63.31153,0.3000961350096175
10,W,249796,221.02399999999943,63.8323,2.360845243210435
11,D,634089,305.96299999999974,61.47733,3.393301829530271
11,J,524672,204.86599999999999,64.04412,2.181017767694577
11,M,597758,183.9459999999999,62.8753,1.9947058268147781
11,P,490160,0,63.69623,0
11,W,563715,143.84999999999945,63.62396,1.5415504702087877
12,D,73910,309.3639999999996,59.31017,3.5563883900518194
12,J,357798,19.622999999999593,63.77831,0.20977849964694747
12,M,47473,186.28699999999935,62.16418,2.0432001779218067
12,P,96971,80.85099999999966,62.5827,0.8808453744913783
12,W,21244,120.98599999999988,62.03972,1.3296393753139837
13,D,46785,134.66299999999956,62.64176,1.4657264070834142
13,J,100314,172.3199999999997,62.7597,1.872075696520361
13,M,22732,110.70899999999983,63.08191,1.196593589048096
13,P,66012,134.34099999999944,62.69168,1.4610572944230555
13,W,297067,34.20499999999993,63.50162,0.36725977871258814
14,D,21409,318.6889999999994,60.50589,3.59118681743966
14,J,72139,80.35099999999966,63.37442,0.8644619189772861
14,M,186006,208.54799999999977,62.60999,2.271072366914897
14,P,40314,243.2509999999993,61.88914,2.6798393796626367
14,W,99464,217.99199999999928,62.58781,2.374758105306906
15,D,121353,164.36099999999988,62.77383,1.7852075965703877
15,J,170884,306.875,62.11906,3.368256933467032
15,M,229439,291.8919999999998,62.64737,3.1767857569643008
15,P,140453,260.96999999999935,62.35545,2.8535451337307403
15,W,198921,277.5119999999997,61.93499,3.0550215197052117
16,D,73386,472.1349999999993,61.57076,5.228297121437624
16,J,1297007,346.3809999999994,62.02983,3.8073433964975116
16,M,47744,387.84299999999985,62.75938,4.2135280668946855
16,P,1268375,245.5039999999999,63.3393,2.6427366723202
16,W,21481,448.09199999999964,63.06922,4.844158096885811
17,D,71079,442.85300000000007,61.79132,4.8865314298630835
17,J,194067,264.5540000000001,62.92389,2.8666016559485965
17,M,47743,317.9939999999997,62.85326,3.4495281694074538
17,P,93860,358.3189999999995,62.83527,3.888077652740392
17,W,20087,231.42000000000007,62.84756,2.5106203587913947
18,D,265354,335.64899999999943,63.17693,3.6223917640361845
18,J,319562,159.6790000000001,61.11939,1.7813012442458196
18,M,233514,115.58099999999922,63.35415,1.2438842170990654
18,P,290264,206.9939999999997,62.61441,2.253990299154341
18,W,198045,96.49099999999999,64.1358,1.025781516435722
19,D,48849,397.7559999999994,62.80418,4.318140492038465
19,J,18510,77.20199999999932,63.56574,0.828083292552353
19,M,241565,63.152000000000044,63.57507,0.6772809187340549
19,P,66764,311.29199999999946,61.68892,3.440561861912076
19,W,45321,156.33399999999983,63.49468,1.6787447961996742
20,D,149596,402.23199999999997,63.50391,4.318617403386514
20,J,20607,16.089999999999236,63.53441,0.17266949587560543
20,M,85258,397.28600000000006,61.81845,4.381811873022023
20,P,168569,279.96000000000004,63.31363,3.0148613842203997
20,W,57034,283.4549999999999,63.24818,3.055657454922382
21,D,360190,421.1239999999998,63.32994,4.533874499170532
21,J,274395,204.3040000000001,63.21329,2.20362176716608
21,M,332677,343.78799999999956,62.9599,3.7230190818427094
21,P,244963,195.66299999999956,62.90583,2.120734928846668
21,W,302246,173.52199999999993,63.19469,1.8721581598937271
22,D,54706,452.35499999999956,63.2251,4.878187043379344
22,J,288346,295.1369999999997,63.806,3.1537750795735913
22,M,23994,313.384,63.37453,3.3715580863622834
22,P,74552,346.28299999999945,63.24727,3.732999787256353
22,W,320067,251.3119999999999,63.56725,2.695556137934091
23,D,246039,442.5709999999999,63.31673,4.7657697190845845
23,J,42700,173.28999999999996,63.55762,1.8589788718846414
23,M,213890,45.67199999999957,64.1646,0.4853143322018638
23,P,17601,192.78099999999995,62.62255,2.098949833711513
23,W,180374,79.78099999999995,63.15325,0.8613355031393687
24,D,261933,469.45899999999983,62.46699,5.124077241726898
24,J,307497,353.3779999999997,63.24673,3.809517827317638
24,M,207582,270.46499999999924,62.58678,2.9464362049853663
24,P,282784,344.951,63.21088,3.720781353405674
24,W,333906,361.84599999999955,62.05082,3.975985842220643
25,D,182109,313.08699999999953,62.53651,3.413500514993702
25,J,238389,248.3689999999997,63.46918,2.6681060004241397
25,M,292924,163.1929999999993,63.33634,1.7567790394180351
25,P,204433,101.93399999999929,63.24857,1.0988462592190473
25,W,264754,255.85199999999986,62.42952,2.7942637626325713
26,D,96251,542.3249999999998,62.63703,5.903329794764301
26,J,12114,106.20399999999972,63.13042,1.1470194271132363
26,M,72322,247.23999999999978,62.45395,2.6991523718311994
26,P,104709,105.86299999999937,64.17484,1.1247292269340718
26,W,39306,258.58699999999953,62.85663,2.804943856866298
27,D,68739,419.8139999999994,63.24918,4.525541962469992
27,J,390796,40.060999999999694,63.49566,0.4301761440359542
27,M,44590,318.35599999999977,63.47331,3.4197193921493767
27,P,87436,370.03999999999996,63.56171,3.9693708680902384
27,W,15332,277.6359999999995,64.01109,2.9572574490962804
28,D,238793,311.0719999999992,61.54344,3.446257561399638
28,J,283588,268.52799999999934,63.35388,2.8899141256584806
28,M,213259,70.3219999999992,63.16112,0.7591191888588684
28,P,258463,295.2619999999997,62.69328,3.211109707451896
28,W,183435,260.067,62.80941,2.8231185277955824
29,D,673571,218.49099999999999,61.1496,2.4361751567244325
29,J,712478,156.47800000000007,63.33137,1.6846239936787333
29,M,645084,123.67900000000009,63.44398,1.3291503923475634
29,P,690870,209.26699999999983,62.59655,2.2793915232476123
29,W,738045,137.21999999999935,63.35435,1.4767587530941517
31,D,281261,213.87099999999919,62.46133,2.334582634785968
31,J,197053,111.6259999999993,56.59368,1.344825718413008
31,M,255207,95.37299999999959,57.36025,1.1336604260711063
31,P,166070,0,63.18647,0
31,W,225141,113.77199999999993,58.85459,1.3180249523753056
32,D,63727,502.3939999999993,62.97159,5.439617510632385
32,J,223117,297.16599999999926,63.96728,3.167450324887682
32,M,32020,321.92199999999957,62.69169,3.5011382326313494
32,P,85515,437.549,63.00358,4.735109713390313
32,W,257507,437.96099999999933,62.64121,4.766986026088453
33,D,625271,419.54199999999946,62.98507,4.541574116474957
33,J,41346,185.9459999999999,63.21506,2.005556328450271
33,M,599182,165.71999999999935,63.49487,1.7795281585883813
33,P,15951,99.96000000000004,63.57155,1.0720919256262509
33,W,567780,0,62.12524,0
34,D,58011,504.3729999999996,63.07986,5.45167160831019
34,J,100240,30.047999999999774,63.55075,0.32237656876232895
34,M,22329,170.83899999999994,63.09923,1.8459993309527918
34,P,76599,110.59899999999925,63.21984,1.1927965823847164
34,W,127682,255.41799999999967,63.20997,2.7550817752901344
35,D,622035,319.866,63.25358,3.447875275129954
35,J,673534,268.6449999999995,63.53112,2.88310745119156
35,M,728554,137.90899999999965,63.67408,1.476721197013972
35,P,640773,11.641999999999825,64.16557,0.12370695487824941
35,W,701509,246.72499999999945,63.4183,2.6525717483611286
37,D,194381,367.84299999999985,62.40954,4.018649159319959
37,J,108181,36.888999999999214,63.74409,0.39457133844236186
37,M,168601,304.3139999999994,62.19153,3.3362552453978505
37,P,212183,310.6109999999999,62.60293,3.382912385614015
37,W,140521,177.79799999999977,62.8561,1.9286260059231952
38,D,322434,369.1729999999998,61.39476,4.099842781963209
38,J,365745,434.46099999999933,61.59727,4.809034703825488
38,M,295749,340.8909999999996,62.05836,3.7452759276619876
38,P,340284,465.78600000000006,62.65545,5.0686949600771145
38,W,263716,311.28799999999956,61.9324,3.42699165835359
39,D,277454,383.4939999999997,61.55553,4.247761034925402
39,J,322799,271.47599999999966,63.07615,2.9345049234500284
39,M,242233,233.3789999999999,63.03111,2.5245001310391872
39,P,295495,229.46099999999933,62.75977,2.492849827495884
39,W,349782,250.73599999999988,63.41862,2.695680915736791
40,D,19487,256.77599999999984,62.17505,2.8158328051934878
40,J,78956,0,63.17705,0
40,M,132098,232.38899999999921,63.34333,2.501400628204184
40,P,52758,144.39699999999993,62.857170000000004,1.5662890963751621
40,W,108036,246.63899999999921,62.6521,2.684075307060003
41,D,77635,273.1219999999994,61.55209,3.02539760152003
41,J,228353,163.09999999999945,63.47514,1.7519385613729261
41,M,51591,239.32399999999961,62.52876,2.6096064362295732
41,P,199943,0,64.30035,0
41,W,21781,0,63.27408,0
42,D,328783,302.8319999999994,63.04742,3.2749375571016746
42,J,250334,169.28899999999976,63.54576,1.8163968482211563
42,M,302978,37.99699999999939,63.7377,0.4064634502742496
42,P,347590,229.30099999999948,62.97195,2.4827179547257243
42,W,276129,53.831999999999425,63.65624,0.5765913343866363
43,D,267209,233.26599999999962,59.36507,2.6791006900185534
43,J,308401,99.42799999999988,61.95994,1.0941233671597828
43,M,238388,130.8829999999998,63.12239,1.4137362208704227
43,P,284781,226.7579999999998,61.52537,2.5129101584066404
43,W,204464,162.1269999999995,62.3068,1.7741424108385604
44,D,238970,182.8199999999997,20.56014,6.062701907671825
44,J,290117,201.10999999999967,52.12152,2.6307838786254574
44,M,208363,0,62.11183,0
44,P,256880,161.59400000000005,52.31102,2.1062049119425947
44,W,315989,157.04199999999946,47.90704,2.2350387523230517
45,D,218100,399.942,62.12325,4.389463321264217
45,J,265627,176.5109999999995,62.3674,1.9296685302082301
45,M,322680,164.36399999999958,62.74641,1.7860203258857894
45,P,236220,238.59799999999996,62.89338,2.586606961582515
45,W,295662,153.07799999999952,62.66183,1.665629038225716
46,D,268196,236.1790000000001,60.14668,2.677307149183237
46,J,182031,229.79699999999957,62.89257,2.491228657491218
46,M,240582,222.98099999999977,58.55902,2.5962268494247316
46,P,152391,195.8219999999992,63.44751,2.1043379007308474
46,W,211254,142.90799999999945,63.19725,1.541796086495415
47,D,28116,359.6859999999997,61.14025,4.011113048203995
47,J,134022,20.91899999999987,63.52057,0.22454072035963243
47,M,198286,219.02499999999964,63.42662,2.3544566504210227
47,P,48063,329.58999999999924,63.21467,3.554878235470565
47,W,168160,256.90399999999954,62.04782,2.823013253033191
48,D,267856,420.9229999999998,62.00856,4.6282796205145615
48,J,309470,144.32699999999932,62.93259,1.563653628863396
48,M,243709,191.47800000000007,61.25174,2.131419969754033
48,P,286632,304.04699999999957,62.24057,3.330701706736819
48,W,211826,253.0689999999995,61.97884,2.7839670031666475
50,D,214126,456.0819999999994,62.15825,5.002795284616276
50,J,269479,261.4929999999995,63.39812,2.812239255961872
50,M,327887,202.09099999999944,63.08306,2.184252288678098
50,P,242713,339.23399999999947,63.15117,3.6625751999671383
50,W,298478,230.39399999999932,63.27779,2.48249533022278
