id,task,Frame,stream_1,AD_State
06,D,77925,0,1
06,D,91827,7,1
06,D,92138,7,0
06,D,92140,7,1
06,D,92192,7,0
06,D,92378,8,0
06,D,93226,8,1
06,D,93657,8,1
06,J,3991,0,0
06,J,14297,7,1
06,J,14650,7,0
06,J,14652,7,1
06,J,14656,7,0
06,J,14845,8,0
06,J,15283,8,1
06,J,17488,8,1
06,M,49798,0,1
06,M,64663,7,1
06,M,65012,7,0
06,M,65014,7,1
06,M,65028,7,0
06,M,65213,8,0
06,M,65481,8,1
06,M,67352,8,1
06,P,163812,0,0
06,P,175733,7,1
06,P,176268,7,0
06,P,176276,8,0
06,P,176850,8,0
06,W,26641,0,1
06,W,39984,7,1
06,W,40442,7,0
06,W,40444,7,1
06,W,40452,7,0
06,W,40528,8,0
06,W,40970,8,1
06,W,43166,8,1
09,D,576121,0,0
09,D,590597,7,1
09,D,590962,7,0
09,D,590964,7,1
09,D,591023,7,0
09,D,591144,8,0
09,D,591541,8,1
09,D,592270,8,1
09,J,637392,0,1
09,J,647639,7,1
09,J,648068,7,0
09,J,648070,7,1
09,J,648104,7,0
09,J,648181,8,0
09,J,648493,8,1
09,J,649246,8,1
09,M,536961,0,1
09,M,552020,7,1
09,M,552522,7,0
09,M,552524,7,1
09,M,552565,8,1
09,M,552577,8,0
09,M,553155,8,0
09,P,605355,0,1
09,P,618109,7,1
09,P,618458,7,0
09,P,618460,7,1
09,P,618512,7,0
09,P,618662,8,0
09,P,618837,8,1
09,P,621375,8,1
09,W,11451,0,1
09,W,24652,7,1
09,W,24874,7,0
09,W,25232,8,0
09,W,25263,8,1
09,W,27439,8,1
10,D,156128,0,1
10,D,170350,7,1
10,D,170814,7,0
10,D,170816,7,1
10,D,170847,7,0
10,D,170895,8,0
10,D,171816,8,1
10,D,172316,8,1
10,J,213608,0,1
10,J,223917,7,1
10,J,224460,8,1
10,J,224480,8,0
10,J,224482,8,1
10,J,224512,8,0
10,J,225159,8,1
10,J,225833,8,1
10,M,270122,0,1
10,M,285053,7,1
10,M,285442,7,0
10,M,285444,7,1
10,M,285485,7,0
10,M,285601,8,0
10,M,286003,8,1
10,M,287910,8,1
10,P,181630,0,1
10,P,193807,7,1
10,P,194293,7,0
10,P,194295,7,1
10,P,194341,7,0
10,P,194349,8,0
10,P,195763,8,1
10,P,197733,8,1
10,W,236005,0,1
10,W,249335,7,1
10,W,249706,7,0
10,W,249708,7,1
10,W,249712,7,0
10,W,249881,8,0
10,W,250206,8,1
10,W,251607,8,1
12,D,59528,0,1
12,D,73496,7,1
12,D,73639,7,0
12,D,73641,7,1
12,D,73662,7,0
12,D,74065,8,0
12,D,74438,8,1
12,D,75082,8,1
12,J,347092,0,1
12,J,357210,7,1
12,J,357723,7,0
12,J,357725,7,1
12,J,357739,7,0
12,J,357755,8,0
12,J,358708,8,1
12,J,359530,8,1
12,M,32249,0,1
12,M,46989,7,1
12,M,47320,7,0
12,M,47322,7,1
12,M,47356,7,0
12,M,47538,8,0
12,M,47810,8,1
12,M,49511,8,1
12,P,84753,0,1
12,P,96420,7,1
12,P,96835,7,0
12,P,96837,7,1
12,P,96890,7,0
12,P,96966,8,0
12,P,97343,8,1
12,P,98332,8,1
12,W,7712,0,0
12,W,20718,7,1
12,W,21085,7,0
12,W,21087,7,1
12,W,21135,7,0
12,W,21265,8,0
12,W,21589,8,1
12,W,22588,8,1
13,D,32238,0,1
13,D,46269,7,1
13,D,46652,7,0
13,D,46654,7,1
13,D,46694,7,0
13,D,46815,8,0
13,D,47212,8,1
13,D,48205,8,1
13,J,89577,0,1
13,J,99821,7,1
13,J,100186,7,0
13,J,100188,7,1
13,J,100222,7,0
13,J,100367,8,0
13,J,100675,8,1
13,J,101434,8,1
13,M,7338,0,0
13,M,22201,7,1
13,M,22619,7,0
13,M,22621,7,1
13,M,22633,7,0
13,M,22746,8,0
13,M,23151,8,1
13,M,24047,8,1
13,P,53512,0,1
13,P,65495,7,1
13,P,65884,7,0
13,P,65886,7,1
13,P,65900,7,0
13,P,66041,8,0
13,P,66354,8,1
13,P,68201,8,1
13,W,283161,0,1
13,W,296488,7,1
13,W,296974,7,0
13,W,297030,8,0
13,W,297556,8,1
13,W,299167,8,1
14,D,7042,0,0
14,D,21003,7,1
14,D,21187,7,0
14,D,21189,7,1
14,D,21237,7,0
14,D,21564,8,0
14,D,22142,8,1
14,D,23267,8,1
14,J,61408,0,1
14,J,71590,7,1
14,J,72040,7,0
14,J,72042,7,1
14,J,72056,7,0
14,J,72132,8,0
14,J,72638,8,1
14,J,74747,8,1
14,M,170542,0,1
14,M,185537,7,1
14,M,185872,7,0
14,M,185874,7,1
14,M,185902,7,0
14,M,186084,8,0
14,M,186678,8,1
14,M,188220,8,1
14,P,28007,0,1
14,P,39864,7,1
14,P,40146,7,0
14,P,40148,7,1
14,P,40204,7,0
14,P,40418,8,0
14,P,40916,8,1
14,P,42020,8,1
14,W,85927,0,1
14,W,99001,7,1
14,W,99330,7,0
14,W,99332,7,1
14,W,99350,7,0
14,W,99551,8,0
14,W,99932,8,1
14,W,100721,8,1
15,D,106890,0,1
15,D,120856,7,1
15,D,121225,7,0
15,D,121228,7,1
15,D,121282,7,0
15,D,121403,8,0
15,D,121865,8,1
15,D,123126,8,1
15,J,160357,0,1
15,J,170476,7,1
15,J,170734,7,0
15,J,170736,7,1
15,J,170746,7,0
15,J,171033,8,0
15,J,172039,8,1
15,J,172648,8,1
15,M,214218,0,1
15,M,229022,7,1
15,M,229308,7,0
15,M,229310,7,1
15,M,229312,7,0
15,M,229576,8,0
15,M,229969,8,1
15,M,230676,8,1
15,P,128095,0,1
15,P,140015,7,1
15,P,140308,7,0
15,P,140310,7,1
15,P,140358,7,0
15,P,140568,8,0
15,P,141715,8,1
15,P,142679,8,1
15,W,185546,0,1
15,W,198494,7,1
15,W,198762,7,0
15,W,198764,7,1
15,W,198778,7,0
15,W,199048,8,0
15,W,199296,8,1
15,W,201679,8,1
16,D,59243,0,1
16,D,73081,7,1
16,D,73208,7,0
16,D,73210,7,1
16,D,73246,7,0
16,D,73649,8,0
16,D,74345,8,1
16,D,76175,8,1
16,J,1286569,0,1
16,J,1296622,7,1
16,J,1296848,7,0
16,J,1296850,7,1
16,J,1296894,7,0
16,J,1297180,8,0
16,J,1297541,8,1
16,J,1298252,8,1
16,M,32585,0,1
16,M,47387,7,1
16,M,47611,7,0
16,M,47613,7,1
16,M,47623,7,0
16,M,47942,8,0
16,M,48141,8,1
16,M,48630,8,1
16,P,1255755,0,0
16,P,1267930,7,1
16,P,1268273,7,0
16,P,1268479,8,0
16,P,1268985,8,1
16,P,1270282,8,1
16,W,8221,0,0
16,W,21163,7,1
16,W,21362,7,0
16,W,21364,7,1
16,W,21387,7,0
16,W,21717,8,0
16,W,22098,8,1
16,W,23001,8,1
17,D,56726,0,1
17,D,70756,7,1
17,D,70911,7,0
17,D,70913,7,1
17,D,70923,7,0
17,D,71323,8,0
17,D,71764,8,1
17,D,71827,8,0
17,D,72022,8,1
17,D,72515,8,1
17,J,183579,0,1
17,J,193632,7,1
17,J,193945,7,0
17,J,193947,7,1
17,J,193969,7,0
17,J,194183,8,0
17,J,194616,8,1
17,J,194678,8,0
17,J,195390,8,1
17,J,195453,8,0
17,J,195584,8,1
17,J,196380,8,1
17,M,32604,0,1
17,M,47344,7,1
17,M,47617,7,0
17,M,47619,7,1
17,M,47643,7,0
17,M,47893,8,0
17,M,48225,8,1
17,M,49614,8,1
17,P,81752,0,1
17,P,93484,7,1
17,P,93732,7,0
17,P,93734,7,1
17,P,93758,7,0
17,P,94041,8,0
17,P,94470,8,1
17,P,96260,8,1
17,W,6689,0,0
17,W,19632,7,1
17,W,19963,7,0
17,W,19965,7,1
17,W,19985,7,0
17,W,20182,8,0
17,W,20567,8,1
17,W,21458,8,1
18,D,250872,0,1
18,D,264964,7,1
18,D,265243,7,0
18,D,265245,7,1
18,D,265263,7,0
18,D,265517,8,0
18,D,265717,8,1
18,D,266913,8,1
18,J,309071,0,1
18,J,319061,7,1
18,J,319410,7,0
18,J,319412,7,1
18,J,319462,7,0
18,J,319612,8,0
18,J,319916,8,1
18,J,320738,8,1
18,M,218245,0,1
18,M,232987,7,1
18,M,233413,7,0
18,M,233530,8,0
18,M,233866,8,1
18,M,236294,8,1
18,P,277871,0,1
18,P,289793,7,1
18,P,290133,7,0
18,P,290343,8,0
18,P,290651,8,1
18,P,291854,8,1
18,W,184496,0,0
18,W,197506,7,1
18,W,197980,7,0
18,W,197982,7,1
18,W,197984,7,0
18,W,198048,8,0
18,W,198373,8,1
18,W,198500,8,0
18,W,198631,8,1
18,W,200133,8,1
19,D,34660,0,1
19,D,48497,7,1
19,D,48700,7,0
19,D,48702,7,1
19,D,48729,7,0
19,D,49055,8,0
19,D,49507,8,1
19,D,50014,8,1
19,J,8034,0,0
19,J,17958,7,1
19,J,18412,7,0
19,J,18414,7,1
19,J,18426,7,0
19,J,18503,8,0
19,J,19654,8,1
19,J,21104,8,1
19,M,226074,0,1
19,M,241006,7,1
19,M,241475,7,0
19,M,241477,7,1
19,M,241498,7,0
19,M,241550,8,0
19,M,241760,8,0
19,P,54626,0,1
19,P,66357,7,1
19,P,66585,7,0
19,P,66587,7,1
19,P,66632,7,0
19,P,66914,8,0
19,P,67666,8,1
19,P,69377,8,1
19,W,31873,0,1
19,W,44819,7,1
19,W,45223,7,0
19,W,45225,7,1
19,W,45235,7,0
19,W,45364,8,0
19,W,45688,8,1
19,W,48597,8,1
2,D,26286,0,1
2,D,40508,7,1
2,D,40742,7,0
2,D,41069,8,0
2,D,41196,8,1
2,D,41689,8,1
2,J,82342,0,1
2,J,92459,7,1
2,J,92860,7,0
2,J,93005,8,0
2,J,93185,8,1
2,J,93693,8,1
2,M,1708,0,0
2,M,16571,7,1
2,M,17002,7,0
2,M,17115,8,0
2,M,17327,8,1
2,M,18541,8,1
2,P,46858,0,1
2,P,58717,7,1
2,P,59056,7,0
2,P,59265,8,0
2,P,59380,8,1
2,P,60362,8,1
2,W,255622,0,1
2,W,269141,7,1
2,W,269494,7,0
2,W,269692,8,0
2,W,269819,8,1
2,W,275579,8,1
20,D,135351,0,1
20,D,149248,7,1
20,D,149482,7,0
20,D,149484,7,1
20,D,149486,7,0
20,D,149798,8,0
20,D,150195,8,1
20,D,151802,8,1
20,J,9902,0,0
20,J,20017,7,1
20,J,20515,7,0
20,J,20517,7,1
20,J,20552,7,0
20,J,20560,8,0
20,J,21201,8,1
20,J,21957,8,1
20,M,70103,0,1
20,M,84905,7,1
20,M,85090,7,0
20,M,85092,7,1
20,M,85143,7,0
20,M,85473,8,0
20,M,85596,8,1
20,M,86729,8,1
20,P,156352,0,1
20,P,168144,7,1
20,P,168460,7,0
20,P,168462,7,1
20,P,168484,7,0
20,P,168694,8,0
20,P,169003,8,1
20,P,170375,8,1
20,W,43667,0,1
20,W,56613,7,1
20,W,56927,7,0
20,W,56929,7,1
20,W,56962,7,0
20,W,57163,8,0
20,W,57673,8,1
20,W,61695,8,1
21,D,345114,0,1
21,D,359854,7,1
21,D,360086,7,0
21,D,360412,8,0
21,D,360733,8,1
21,D,360796,8,0
21,D,360862,8,1
21,D,361528,8,1
21,J,263741,0,1
21,J,273923,7,1
21,J,274284,7,0
21,J,274286,7,1
21,J,274324,7,0
21,J,274469,8,0
21,J,274778,8,1
21,J,276290,8,1
21,M,317554,0,1
21,M,332293,7,1
21,M,332551,7,0
21,M,332553,7,1
21,M,332591,7,0
21,M,332845,8,0
21,M,333045,8,1
21,M,334876,8,1
21,P,232376,0,1
21,P,244485,7,1
21,P,244840,7,0
21,P,244842,7,1
21,P,244897,7,0
21,P,245034,8,0
21,P,245544,8,1
21,P,245671,8,0
21,P,245802,8,1
21,P,245865,8,0
21,P,245996,8,1
21,P,247522,8,1
21,W,288746,0,1
21,W,301755,7,1
21,W,302133,7,0
21,W,302135,7,1
21,W,302169,7,0
21,W,302302,8,0
21,W,302622,8,1
21,W,303514,8,1
22,D,40422,0,1
22,D,54390,7,1
22,D,54586,7,0
22,D,54588,7,1
22,D,54620,7,0
22,D,54939,8,0
22,D,55526,8,1
22,D,55981,8,1
22,J,277877,0,1
22,J,287932,7,1
22,J,288262,7,0
22,J,288264,7,1
22,J,288268,7,0
22,J,288482,8,0
22,J,288787,8,1
22,J,288849,8,0
22,J,288980,8,1
22,J,290510,8,1
22,M,8920,0,0
22,M,23591,7,1
22,M,23888,7,0
22,M,23890,7,1
22,M,23894,7,0
22,M,24144,8,0
22,M,24412,8,1
22,M,25637,8,1
22,P,62375,0,1
22,P,74170,7,1
22,P,74439,7,0
22,P,74441,7,1
22,P,74447,7,0
22,P,74721,8,0
22,P,74900,8,1
22,P,75957,8,1
22,W,306680,0,1
22,W,319626,7,1
22,W,319973,7,0
22,W,319975,7,1
22,W,319977,7,0
22,W,320172,8,0
22,W,320364,8,1
22,W,320426,8,0
22,W,320493,8,1
22,W,323013,8,1
23,D,231878,0,1
23,D,245718,7,1
23,D,245934,7,0
23,D,245936,7,1
23,D,245948,7,0
23,D,246279,8,0
23,D,246466,8,1
23,D,247673,8,1
23,J,31714,0,1
23,J,42209,7,1
23,J,42604,7,0
23,J,42606,7,1
23,J,42620,7,0
23,J,42753,8,0
23,J,42816,8,1
23,J,43745,8,1
23,M,198451,0,1
23,M,213319,7,1
23,M,213827,7,0
23,M,213863,8,0
23,M,214135,8,1
23,M,215397,8,1
23,P,5460,0,0
23,P,17121,7,1
23,P,17465,7,0
23,P,17468,7,1
23,P,17528,7,0
23,P,17669,8,0
23,P,17723,8,1
23,P,19007,8,1
23,W,166688,0,1
23,W,179823,7,1
23,W,180266,7,0
23,W,180268,7,1
23,W,180305,7,0
23,W,180369,8,0
23,W,180565,8,1
23,W,182903,8,1
24,D,247663,0,1
24,D,261628,7,1
24,D,261796,7,0
24,D,262195,8,0
24,D,262636,8,1
24,D,263160,8,1
24,J,297065,0,1
24,J,307119,7,1
24,J,307391,7,0
24,J,307673,8,0
24,J,307845,8,1
24,J,308675,8,1
24,M,192284,0,0
24,M,207151,7,1
24,M,207450,7,0
24,M,207703,8,0
24,M,207903,8,1
24,M,208647,8,1
24,P,270288,0,1
24,P,282401,7,1
24,P,282677,7,0
24,P,282955,8,0
24,P,283131,8,1
24,P,284607,8,1
24,W,320521,0,1
24,W,333532,7,1
24,W,333752,7,0
24,W,334091,8,0
24,W,334270,8,1
24,W,335791,8,1
25,D,167673,0,1
25,D,181704,7,1
25,D,181942,7,0
25,D,181944,7,1
25,D,182000,7,0
25,D,182254,8,0
25,D,182776,8,1
25,D,183925,8,1
25,J,227892,0,1
25,J,237945,7,1
25,J,238265,7,0
25,J,238267,7,1
25,J,238281,7,0
25,J,238491,8,0
25,J,238799,8,1
25,J,239438,8,1
25,M,277558,0,1
25,M,292427,7,1
25,M,292816,7,0
25,M,292818,7,1
25,M,292855,7,0
25,M,292972,8,0
25,M,293308,8,1
25,M,294343,8,1
25,P,192040,0,1
25,P,203897,7,1
25,P,204323,7,0
25,P,204325,7,1
25,P,204367,7,0
25,P,204440,8,0
25,P,205079,8,1
25,P,207592,8,1
25,W,251240,0,1
25,W,264313,7,1
25,W,264603,7,0
25,W,264605,7,1
25,W,264664,7,0
25,W,264865,8,0
25,W,265246,8,1
25,W,267040,8,1
26,D,82151,0,1
26,D,95992,7,1
26,D,96117,7,0
26,D,96119,7,1
26,D,96159,7,0
26,D,96548,7,1
26,D,96566,8,1
26,D,96611,8,0
26,D,96677,8,1
26,D,97795,8,1
26,J,1594,0,0
26,J,11580,7,1
26,J,12004,7,0
26,J,12006,7,1
26,J,12048,7,0
26,J,12125,8,0
26,J,12373,8,1
26,J,13532,8,1
26,M,57073,0,1
26,M,71876,7,1
26,M,72180,7,0
26,M,72182,7,1
26,M,72239,7,0
26,M,72428,8,0
26,M,72499,8,1
26,M,73435,8,1
26,P,92450,0,0
26,P,104176,7,1
26,P,104646,7,0
26,P,104648,7,1
26,P,104650,7,0
26,P,104720,8,0
26,P,104972,8,1
26,P,105035,8,0
26,P,105359,8,1
26,P,105422,8,0
26,P,105618,8,1
26,P,107178,8,1
26,W,25795,0,1
26,W,38867,7,1
26,W,39182,7,0
26,W,39184,7,1
26,W,39220,7,0
26,W,39416,7,1
26,W,39418,8,1
26,W,43144,8,1
27,D,54500,0,1
27,D,68403,7,1
27,D,68633,7,0
27,D,68958,7,1
27,D,68964,8,1
27,D,70056,8,1
27,J,380169,0,1
27,J,390222,7,1
27,J,390708,7,0
27,J,390710,7,1
27,J,390750,7,0
27,J,390764,8,0
27,J,391530,8,0
27,M,29323,0,1
27,M,44191,7,1
27,M,44493,7,0
27,M,44743,8,0
27,M,44753,8,1
27,M,45660,8,1
27,P,75273,0,1
27,P,87069,7,1
27,P,87343,7,0
27,P,87603,7,1
27,P,87625,8,1
27,P,87666,8,0
27,P,87797,8,1
27,P,89416,8,1
27,W,1836,0,0
27,W,14907,7,1
27,W,15260,7,0
27,W,15457,8,0
27,W,15649,8,1
27,W,17930,8,1
28,D,224548,0,1
28,D,238385,7,1
28,D,238605,7,0
28,D,238607,7,1
28,D,238617,7,0
28,D,238943,8,0
28,D,239264,8,1
28,D,241073,8,1
28,J,273039,0,1
28,J,283156,7,1
28,J,283446,7,0
28,J,283448,7,1
28,J,283492,7,0
28,J,283706,8,0
28,J,284075,8,1
28,J,285399,8,1
28,M,197772,0,1
28,M,212702,7,1
28,M,213150,7,0
28,M,213152,7,1
28,M,213196,7,0
28,M,213245,8,0
28,M,213585,8,1
28,M,214853,8,1
28,P,246252,0,1
28,P,258047,7,1
28,P,258331,7,0
28,P,258333,7,1
28,P,258386,7,0
28,P,258603,8,0
28,P,258710,8,1
28,P,259755,8,1
28,W,169988,0,1
28,W,182998,7,1
28,W,183309,7,0
28,W,183311,7,1
28,W,183347,7,0
28,W,183548,8,0
28,W,183800,8,1
28,W,186176,8,1
29,D,659203,0,1
29,D,673106,7,1
29,D,673378,7,0
29,D,673380,7,1
29,D,673400,7,0
29,D,673658,8,0
29,D,673982,8,1
29,D,674368,8,1
29,J,701924,0,1
29,J,711976,7,1
29,J,712377,7,0
29,J,712522,8,0
29,J,712831,8,1
29,J,713819,8,1
29,M,629759,0,1
29,M,644562,7,1
29,M,644990,7,0
29,M,645107,8,0
29,M,645508,8,1
29,M,646244,8,1
29,P,678735,0,1
29,P,690400,7,1
29,P,690739,7,0
29,P,690949,8,0
29,P,691257,8,1
29,P,692035,8,1
29,W,724586,0,1
29,W,737531,7,1
29,W,737944,7,0
29,W,738077,8,0
29,W,738398,8,1
29,W,738895,8,1
3,D,215880,0,1
3,D,229911,7,1
3,D,230250,7,0
3,D,230252,7,1
3,D,230272,7,0
3,D,230458,8,0
3,D,230790,8,1
3,D,231232,8,1
3,J,268543,0,1
3,J,278532,7,1
3,J,278919,7,0
3,J,278921,7,1
3,J,278933,7,0
3,J,279078,8,0
3,J,279257,8,1
3,J,279926,8,1
3,M,187259,0,1
3,M,202571,7,1
3,M,202986,7,0
3,M,202988,7,1
3,M,203002,7,0
3,M,203115,8,0
3,M,204036,8,1
3,M,204115,8,0
3,M,204294,8,1
3,M,205721,8,1
3,P,237658,0,1
3,P,249451,7,1
3,P,249784,7,0
3,P,249786,7,1
3,P,249792,7,0
3,P,250002,8,0
3,P,250246,8,1
3,P,251134,8,1
3,W,152989,0,1
3,W,166315,7,1
3,W,166797,7,0
3,W,166857,8,0
3,W,167444,8,1
3,W,168958,8,1
31,D,267019,0,1
31,D,280795,7,1
31,D,281120,7,0
31,D,281122,7,1
31,D,281156,7,0
