id,task,1,2,3,4,5,6,7,8,9,10
06,D,77925,91827,92192,92378,93226,93657,NA,NA,NA,NA
06,J,3991,14297,14656,14845,15283,17488,NA,NA,NA,NA
06,M,49798,64663,65028,65213,65481,67352,NA,NA,NA,NA
06,P,163812,175733,176850,NA,NA,NA,NA,NA,NA,NA
06,W,26641,39984,40452,40528,40970,43166,NA,NA,NA,NA
09,D,576121,590597,591023,591144,591541,592270,NA,NA,NA,NA
09,J,637392,647639,648104,648181,648493,649246,NA,NA,NA,NA
09,M,536961,552020,553155,NA,NA,NA,NA,NA,NA,NA
09,P,605355,618109,618512,618662,618837,621375,NA,NA,NA,NA
09,W,11451,24652,24874,25232,25263,27439,NA,NA,NA,NA
10,D,156128,170350,170847,170895,171816,172316,NA,NA,NA,NA
10,J,213608,223917,225833,NA,NA,NA,NA,NA,NA,NA
10,M,270122,285053,285485,285601,286003,287910,NA,NA,NA,NA
10,P,181630,193807,194341,194349,195763,197733,NA,NA,NA,NA
10,W,236005,249335,249712,249881,250206,251607,NA,NA,NA,NA
12,D,59528,73496,73662,74065,74438,75082,NA,NA,NA,NA
12,J,347092,357210,357739,357755,358708,359530,NA,NA,NA,NA
12,M,32249,46989,47356,47538,47810,49511,NA,NA,NA,NA
12,P,84753,96420,96890,96966,97343,98332,NA,NA,NA,NA
12,W,7712,20718,21135,21265,21589,22588,NA,NA,NA,NA
13,D,32238,46269,46694,46815,47212,48205,NA,NA,NA,NA
13,J,89577,99821,100222,100367,100675,101434,NA,NA,NA,NA
13,M,7338,22201,22633,22746,23151,24047,NA,NA,NA,NA
13,P,53512,65495,65900,66041,66354,68201,NA,NA,NA,NA
13,W,283161,296488,296974,297030,297556,299167,NA,NA,NA,NA
14,D,7042,21003,21237,21564,22142,23267,NA,NA,NA,NA
14,J,61408,71590,72056,72132,72638,74747,NA,NA,NA,NA
14,M,170542,185537,185902,186084,186678,188220,NA,NA,NA,NA
14,P,28007,39864,40204,40418,40916,42020,NA,NA,NA,NA
14,W,85927,99001,99350,99551,99932,100721,NA,NA,NA,NA
15,D,106890,120856,121282,121403,121865,123126,NA,NA,NA,NA
15,J,160357,170476,170746,171033,172039,172648,NA,NA,NA,NA
15,M,214218,229022,229312,229576,229969,230676,NA,NA,NA,NA
15,P,128095,140015,140358,140568,141715,142679,NA,NA,NA,NA
15,W,185546,198494,198778,199048,199296,201679,NA,NA,NA,NA
16,D,59243,73081,73246,73649,74345,76175,NA,NA,NA,NA
16,J,1286569,1296622,1296894,1297180,1297541,1298252,NA,NA,NA,NA
16,M,32585,47387,47623,47942,48141,48630,NA,NA,NA,NA
16,P,1255755,1267930,1268273,1268479,1268985,1270282,NA,NA,NA,NA
16,W,8221,21163,21387,21717,22098,23001,NA,NA,NA,NA
17,D,56726,70756,70923,71323,71764,72515,NA,NA,NA,NA
17,J,183579,193632,193969,194183,194616,196380,NA,NA,NA,NA
17,M,32604,47344,47643,47893,48225,49614,NA,NA,NA,NA
17,P,81752,93484,93758,94041,94470,96260,NA,NA,NA,NA
17,W,6689,19632,19985,20182,20567,21458,NA,NA,NA,NA
18,D,250872,264964,265263,265517,265717,266913,NA,NA,NA,NA
18,J,309071,319061,319462,319612,319916,320738,NA,NA,NA,NA
18,M,218245,232987,233413,233530,233866,236294,NA,NA,NA,NA
18,P,277871,289793,290133,290343,290651,291854,NA,NA,NA,NA
18,W,184496,197506,197984,198048,198373,200133,NA,NA,NA,NA
19,D,34660,48497,48729,49055,49507,50014,NA,NA,NA,NA
19,J,8034,17958,18426,18503,19654,21104,NA,NA,NA,NA
19,M,226074,241006,241760,NA,NA,NA,NA,NA,NA,NA
19,P,54626,66357,66632,66914,67666,69377,NA,NA,NA,NA
19,W,31873,44819,45235,45364,45688,48597,NA,NA,NA,NA
2,D,26286,40508,40742,41069,41196,41689,NA,NA,NA,NA
2,J,82342,92459,92860,93005,93185,93693,NA,NA,NA,NA
2,M,1708,16571,17002,17115,17327,18541,NA,NA,NA,NA
2,P,46858,58717,59056,59265,59380,60362,NA,NA,NA,NA
2,W,255622,269141,269494,269692,269819,275579,NA,NA,NA,NA
20,D,135351,149248,149486,149798,150195,151802,NA,NA,NA,NA
20,J,9902,20017,20552,20560,21201,21957,NA,NA,NA,NA
20,M,70103,84905,85143,85473,85596,86729,NA,NA,NA,NA
20,P,156352,168144,168484,168694,169003,170375,NA,NA,NA,NA
20,W,43667,56613,56962,57163,57673,61695,NA,NA,NA,NA
21,D,345114,359854,360086,360412,360733,361528,NA,NA,NA,NA
21,J,263741,273923,274324,274469,274778,276290,NA,NA,NA,NA
21,M,317554,332293,332591,332845,333045,334876,NA,NA,NA,NA
21,P,232376,244485,244897,245034,245544,247522,NA,NA,NA,NA
21,W,288746,301755,302169,302302,302622,303514,NA,NA,NA,NA
22,D,40422,54390,54620,54939,55526,55981,NA,NA,NA,NA
22,J,277877,287932,288268,288482,288787,290510,NA,NA,NA,NA
22,M,8920,23591,23894,24144,24412,25637,NA,NA,NA,NA
22,P,62375,74170,74447,74721,74900,75957,NA,NA,NA,NA
22,W,306680,319626,319977,320172,320364,323013,NA,NA,NA,NA
23,D,231878,245718,245948,246279,246466,247673,NA,NA,NA,NA
23,J,31714,42209,42620,42753,42816,43745,NA,NA,NA,NA
23,M,198451,213319,213827,213863,214135,215397,NA,NA,NA,NA
23,P,5460,17121,17528,17669,17723,19007,NA,NA,NA,NA
23,W,166688,179823,180305,180369,180565,182903,NA,NA,NA,NA
24,D,247663,261628,261796,262195,262636,263160,NA,NA,NA,NA
24,J,297065,307119,307391,307673,307845,308675,NA,NA,NA,NA
24,M,192284,207151,207450,207703,207903,208647,NA,NA,NA,NA
24,P,270288,282401,282677,282955,283131,284607,NA,NA,NA,NA
24,W,320521,333532,333752,334091,334270,335791,NA,NA,NA,NA
25,D,167673,181704,182000,182254,182776,183925,NA,NA,NA,NA
25,J,227892,237945,238281,238491,238799,239438,NA,NA,NA,NA
25,M,277558,292427,292855,292972,293308,294343,NA,NA,NA,NA
25,P,192040,203897,204367,204440,205079,207592,NA,NA,NA,NA
25,W,251240,264313,264664,264865,265246,267040,NA,NA,NA,NA
26,D,82151,95992,97795,NA,NA,NA,NA,NA,NA,NA
26,J,1594,11580,12048,12125,12373,13532,NA,NA,NA,NA
26,M,57073,71876,72239,72428,72499,73435,NA,NA,NA,NA
26,P,92450,104176,104650,104720,104972,107178,NA,NA,NA,NA
26,W,25795,38867,43144,NA,NA,NA,NA,NA,NA,NA
27,D,54500,68403,70056,NA,NA,NA,NA,NA,NA,NA
27,J,380169,390222,391530,NA,NA,NA,NA,NA,NA,NA
27,M,29323,44191,44493,44743,44753,45660,NA,NA,NA,NA
27,P,75273,87069,89416,NA,NA,NA,NA,NA,NA,NA
27,W,1836,14907,15260,15457,15649,17930,NA,NA,NA,NA
28,D,224548,238385,238617,238943,239264,241073,NA,NA,NA,NA
28,J,273039,283156,283492,283706,284075,285399,NA,NA,NA,NA
28,M,197772,212702,213196,213245,213585,214853,NA,NA,NA,NA
28,P,246252,258047,258386,258603,258710,259755,NA,NA,NA,NA
28,W,169988,182998,183347,183548,183800,186176,NA,NA,NA,NA
29,D,659203,673106,673400,673658,673982,674368,NA,NA,NA,NA
29,J,701924,711976,712377,712522,712831,713819,NA,NA,NA,NA
29,M,629759,644562,644990,645107,645508,646244,NA,NA,NA,NA
29,P,678735,690400,690739,690949,691257,692035,NA,NA,NA,NA
29,W,724586,737531,737944,738077,738398,738895,NA,NA,NA,NA
3,D,215880,229911,230272,230458,230790,231232,NA,NA,NA,NA
3,J,268543,278532,278933,279078,279257,279926,NA,NA,NA,NA
3,M,187259,202571,203002,203115,204036,205721,NA,NA,NA,NA
3,P,237658,249451,249792,250002,250246,251134,NA,NA,NA,NA
3,W,152989,166315,166797,166857,167444,168958,NA,NA,NA,NA
31,D,267019,280795,281156,281345,281996,282489,NA,NA,NA,NA
31,J,186593,196519,196919,197068,197630,198504,NA,NA,NA,NA
31,M,239924,254663,255091,255212,255738,257121,NA,NA,NA,NA
31,P,153739,165468,166002,166010,166843,168932,NA,NA,NA,NA
31,W,211665,224608,225023,225160,225670,226670,NA,NA,NA,NA
32,D,49349,63443,63610,64009,64193,64676,NA,NA,NA,NA
32,J,212524,222705,223042,223255,223431,225790,NA,NA,NA,NA
32,M,16887,31622,31925,32183,32443,34585,NA,NA,NA,NA
32,P,73269,85189,85400,85751,85919,87444,NA,NA,NA,NA
32,W,244171,257182,257402,257781,258243,260940,NA,NA,NA,NA
33,D,611098,624934,625166,625497,625620,627137,NA,NA,NA,NA
33,J,30872,40862,41263,41412,41717,42248,NA,NA,NA,NA
33,M,583947,598687,599112,599233,599501,600133,NA,NA,NA,NA
33,P,3752,15414,15886,15958,16275,17424,NA,NA,NA,NA
33,W,554007,567014,568995,NA,NA,NA,NA,NA,NA,NA
34,D,43826,57727,57895,58294,58606,59777,NA,NA,NA,NA
34,J,89668,99658,100503,NA,NA,NA,NA,NA,NA,NA
34,M,7164,21836,22266,22383,23688,26014,NA,NA,NA,NA
34,P,64337,76068,76536,76612,76860,78362,NA,NA,NA,NA
34,W,114107,127242,127592,127790,128046,129146,NA,NA,NA,NA
35,D,607795,621638,621930,622188,622254,622890,NA,NA,NA,NA
35,J,663052,673103,673440,673654,673765,674481,NA,NA,NA,NA
35,M,713303,728041,728468,728585,728857,729291,NA,NA,NA,NA
35,P,628388,640181,640713,640725,641169,643460,NA,NA,NA,NA
35,W,688122,701064,701414,701612,701868,702449,NA,NA,NA,NA
37,D,180043,194011,194241,194572,194630,195463,NA,NA,NA,NA
37,J,97618,107604,108114,108146,108465,109279,NA,NA,NA,NA
37,M,153515,168191,168490,168744,168814,169883,NA,NA,NA,NA
37,P,200111,211777,213211,NA,NA,NA,NA,NA,NA,NA
37,W,127087,140033,140436,140581,140708,142209,NA,NA,NA,NA
38,D,308224,322063,323190,NA,NA,NA,NA,NA,NA,NA
38,J,355362,365415,366426,NA,NA,NA,NA,NA,NA,NA
38,M,280622,295361,295595,295921,295984,296727,NA,NA,NA,NA
38,P,328184,339976,342008,NA,NA,NA,NA,NA,NA,NA
38,W,249852,263309,263599,263869,264246,265075,NA,NA,NA,NA
39,D,263126,277092,277326,277664,277844,278763,NA,NA,NA,NA
39,J,312189,322369,322708,322922,323097,324860,NA,NA,NA,NA
39,M,226976,241780,242143,242328,242596,244383,NA,NA,NA,NA
39,P,283308,295038,295377,295590,295766,298078,NA,NA,NA,NA
39,W,336147,349339,349700,349890,350218,351632,NA,NA,NA,NA
4,D,1134163,1148382,1148552,1148959,1149586,1149911,NA,NA,NA,NA
4,J,1185003,1195183,1195393,1195747,1195975,1197174,NA,NA,NA,NA
4,M,1098448,1113822,1114126,1114380,1115160,1116364,NA,NA,NA,NA
4,P,1155198,1167308,1167459,1167882,1168235,1170234,NA,NA,NA,NA
4,W,1208553,1221751,1221912,1222319,1222495,1223407,NA,NA,NA,NA
40,D,5212,19046,19345,19599,20056,20573,NA,NA,NA,NA
40,J,68287,78277,80674,NA,NA,NA,NA,NA,NA,NA
40,M,116840,131643,132006,132191,132330,133611,NA,NA,NA,NA
40,P,40388,52247,52651,52796,53040,54534,NA,NA,NA,NA
40,W,94643,107590,107939,108140,108328,108954,NA,NA,NA,NA
41,D,63365,77203,77499,77761,78017,78332,NA,NA,NA,NA
41,J,217801,227856,228257,228402,228582,229150,NA,NA,NA,NA
41,M,36401,51140,51505,51691,51894,53351,NA,NA,NA,NA
41,P,187455,199313,201469,NA,NA,NA,NA,NA,NA,NA
41,W,8303,21180,23622,NA,NA,NA,NA,NA,NA,NA
42,D,314471,328374,328669,328927,329187,330182,NA,NA,NA,NA
42,J,239786,249840,250241,250386,250630,251369,NA,NA,NA,NA
42,M,287598,302402,302894,302946,303283,305037,NA,NA,NA,NA
42,P,335340,347134,347473,347683,347862,348342,NA,NA,NA,NA
42,W,262488,275562,276042,276106,276302,277400,NA,NA,NA,NA
43,D,252851,266753,267049,267319,267374,267998,NA,NA,NA,NA
43,J,297746,307863,308329,308406,308912,309458,NA,NA,NA,NA
43,M,223002,237870,238298,238415,238558,239188,NA,NA,NA,NA
43,P,272464,284320,284662,284876,284922,285426,NA,NA,NA,NA
43,W,190830,203965,204382,204515,204707,205736,NA,NA,NA,NA
44,D,224577,238415,238711,239215,240197,240706,NA,NA,NA,NA
44,J,279583,289637,289974,290216,290492,291670,NA,NA,NA,NA
44,M,192934,207735,209824,NA,NA,NA,NA,NA,NA,NA
44,P,244579,256373,256712,256941,257423,258756,NA,NA,NA,NA
44,W,302468,315477,315810,316050,316411,317811,NA,NA,NA,NA
45,D,203847,217749,217980,218315,218821,219445,NA,NA,NA,NA
45,J,255083,265137,265538,265683,265798,269092,NA,NA,NA,NA
45,M,307441,322182,322610,322730,322999,324082,NA,NA,NA,NA
45,P,223912,235769,236109,236319,236434,237530,NA,NA,NA,NA
45,W,282147,295158,295572,295705,295832,296977,NA,NA,NA,NA
47,D,13967,27738,27940,28303,28619,30019,NA,NA,NA,NA
47,J,123513,133435,133968,133980,135907,136775,NA,NA,NA,NA
47,M,183083,197823,198188,198373,198577,199209,NA,NA,NA,NA
47,P,34727,47670,47956,48222,48410,50206,NA,NA,NA,NA
47,W,154710,167719,168006,168272,168459,169969,NA,NA,NA,NA
48,D,253679,267519,267721,268084,268267,269199,NA,NA,NA,NA
48,J,298972,308960,309362,309507,309815,310951,NA,NA,NA,NA
48,M,228421,243226,243524,243778,244043,244967,NA,NA,NA,NA
48,P,274493,286222,286496,286778,287014,288495,NA,NA,NA,NA
48,W,198248,211383,211670,211936,212769,215236,NA,NA,NA,NA
5,D,107241,121721,122082,122268,122601,123378,NA,NA,NA,NA
5,J,166030,176339,176613,176915,177131,178001,NA,NA,NA,NA
5,M,14823,29688,29992,30250,30575,32829,NA,NA,NA,NA
5,P,130623,142801,143269,143346,143787,147341,NA,NA,NA,NA
5,W,189767,202904,203384,203449,203775,209510,NA,NA,NA,NA
50,D,199973,213812,213977,214380,215011,215507,NA,NA,NA,NA
50,J,259054,269043,269380,269593,269962,270775,NA,NA,NA,NA
50,M,312673,327413,327776,327962,328294,329011,NA,NA,NA,NA
50,P,230595,242326,242603,242881,243379,244070,NA,NA,NA,NA
50,W,285076,298023,298374,298571,298892,300061,NA,NA,NA,NA
7,D,316894,330990,331413,331538,331738,332222,NA,NA,NA,NA
7,J,228476,238722,239188,239268,239577,240407,NA,NA,NA,NA
7,M,291966,306834,307326,307378,307715,310434,NA,NA,NA,NA
7,P,336354,348340,348806,348883,349131,349884,NA,NA,NA,NA
7,W,257552,270752,271232,271296,271556,275189,NA,NA,NA,NA
8,D,346223,361200,361448,361758,362160,362657,NA,NA,NA,NA
8,J,404671,415121,415446,415676,416029,417390,NA,NA,NA,NA
8,M,317823,332999,333376,333549,333894,335713,NA,NA,NA,NA
8,P,376749,388741,389076,389294,389594,391910,NA,NA,NA,NA
8,W,280230,293711,294042,294268,294753,296312,NA,NA,NA,NA
TestSubj,D,633678,633912,634238,634753,635541,253841,267740,268038,268304,268492
TestSubj,J,524202,524605,524791,525575,526792,171521,181575,181911,182125,182300
TestSubj,M,597274,597641,597822,598353,604811,225250,240118,240419,240685,240808
TestSubj,P,489351,494786,140119,151914,152317,152463,152707,NA,NA,NA
TestSubj,W,563206,563626,563751,564208,566509,197610,210744,211162,211290,211680
