id,task,mean_scl,stdev_scl
2,D1,5.948626599,0.403137136
2,J2,5.392799719,0.141548238
2,M1,4.812215743,0.2098767
2,P1,5.334445489,0.246874478
2,W1,8.015639584,0.50834641
3,D1,0.110922344,0.00134453
3,J1,0.110117146,0.003221993
3,M1,0.114954219,0.004484342
3,P1,0.106399792,0.001200372
3,W1,0.097790347,0.002128789
4,D1,2.045763952,0.117791691
4,J1,2.333010224,0.214213726
4,M1,2.846090211,0.322873915
4,P1,2.660509842,0.244832006
4,W1,2.736732676,0.252183675
5,J1,1.202436587,0.172154895
5,M1,0.999169807,0.048182373
5,P1,1.349653248,0.076880343
5,W1,1.156770286,0.116988618
6,D1,3.286735261,0.212698596
6,J1,3.238023548,0.146088531
6,M1,3.775675356,0.127827047
6,P1,3.352292693,0.09259569
6,W1,3.790562035,0.154886493
7,D1,1.174161949,0.198092092
7,J1,1.568787207,0.464013405
7,M1,1.590267926,0.544464287
7,P1,1.164547708,0.219647846
7,W1,1.466095586,0.286045678
8,D1,7.412454473,1.739724069
8,J1,7.917795002,0.754941108
8,M1,7.563477537,0.94702972
8,P1,8.550057073,1.274028108
8,W1,7.339189069,1.160936162
9,D1,0.930990138,0.105824286
9,J1,1.488859755,0.19946809
9,M1,0.930643856,0.257946727
9,P1,1.521081034,0.313631175
9,W1,0.903817897,0.087095633
10,D1,2.591041683,0.286289325
10,J1,2.746584872,0.290604974
10,M1,2.715749986,0.203744954
10,P1,2.648410477,0.341008569
10,W1,2.891228279,0.352433689
12,D1,9.548443049,0.302792152
12,J1,8.259847853,0.664293436
12,M1,9.290693918,0.351850453
12,P1,8.231486257,0.656109823
12,W1,8.387423057,0.599116781
13,D1,15.09150348,0.736004927
13,J1,12.5445365,0.980345505
13,M1,12.16526627,1.746718084
13,P1,13.55112459,1.460532877
13,W1,12.04370487,1.231888533
14,D1,4.642772045,0.553533457
14,J1,5.432419203,0.445661211
14,M1,5.005653521,0.368288113
14,P1,5.302616933,0.286170848
14,W1,5.619027519,0.374067534
15,D1,0.912139112,0.578158554
15,J1,1.063098429,0.330624394
15,M1,1.262716484,0.292108186
15,P1,1.596521755,0.590102517
15,W1,1.066179544,0.10392701
16,D1,4.60947625,0.418166622
16,J1,3.084220015,0.56102142
16,M1,3.769494831,0.527060934
16,P1,3.470584019,0.480751827
16,W1,3.574855276,0.513140578
17,D1,6.594016706,0.54203039
17,J1,6.446734026,0.410781896
17,M1,7.139490515,0.376332904
17,P1,6.946854199,0.698004757
17,W1,6.548604561,0.479521966
18,D1,3.079777376,0.322965423
18,J1,2.888655981,0.778226251
18,M1,2.777569818,0.37433234
18,P1,2.853270298,0.562835082
18,W1,2.528328427,0.495836107
19,D1,0.822131042,0.090906
19,J1,0.94523664,0.074735626
19,M1,1.172522267,0.074900175
19,P1,1.000460949,0.062388503
19,W1,1.206168573,0.089142559
20,D1,7.5102709,1.35265948
20,J1,9.961736374,2.106467768
20,M1,9.968918814,1.201477538
20,P1,9.139435726,1.47308024
20,W1,9.457760976,1.86788328
21,D1,5.429452447,0.809231819
21,J1,5.18689017,0.734123524
21,M1,4.705552437,0.803180341
21,P1,5.252425963,0.509684122
21,W1,5.305504087,0.535873397
22,D1,0.586302554,0.019060363
22,J1,0.65350288,0.025941866
22,M1,0.5867767,0.013122168
22,P1,0.562169072,0.01613571
22,W1,0.624502499,0.022202987
23,D1,11.36851084,1.146115911
23,J1,9.828981049,2.381586298
23,M1,9.679886413,1.206071722
23,P1,13.12582255,2.032797254
23,W1,9.769858364,0.964027141
24,D1,6.014233679,0.690655996
24,J1,4.571966771,0.456306484
24,M1,4.941769258,0.334906725
24,P1,4.791394744,0.463369665
24,W1,4.721617608,0.488704945
25,D1,0.988843575,0.34044236
25,J1,1.241315861,0.490183164
25,M1,1.242498638,0.384057994
25,P1,1.555779459,0.382151457
25,W1,1.22313296,0.253165279
26,D1,5.030129195,0.571366718
26,J1,5.318914434,0.342615276
26,M1,6.538383415,0.320529175
26,P1,5.389075815,0.353483696
26,W1,5.757172072,0.239329777
27,D1,1.59432005,0.520940986
27,J1,1.763424181,1.206277853
27,M1,1.39803172,0.557537466
27,P1,1.1276431,0.488504525
27,W1,2.080645408,0.78229381
28,D1,4.867351028,0.483697953
28,J1,5.455027786,0.68349221
28,M1,5.708068907,0.683917688
28,P1,4.230172079,0.691207547
28,W1,5.529000816,0.646022716
29,D1,5.704661123,2.08124126
29,J1,4.946579063,0.54351039
29,M1,7.643465288,1.483945246
29,P1,7.054285445,1.574806201
29,W1,7.703026323,1.391700435
31,D1,9.800404587,1.271421696
31,J1,8.40672207,1.802645835
31,M1,8.621450204,1.204870853
31,P1,8.566901073,1.223886997
31,W1,8.719619127,1.503562072
32,D1,1.968461473,0.377549668
32,J1,2.000130339,0.542267135
32,M1,1.866339841,0.408998257
32,P1,1.941055179,0.338094597
32,W1,1.879617351,0.408599546
33,D1,3.007830959,0.577396589
33,J1,2.634834272,0.65152355
33,M1,3.121483826,0.513385635
33,P1,3.30008762,0.65671797
33,W1,3.282605451,0.372672884
34,D1,5.827217866,1.031206228
34,J1,7.320613257,1.159633829
34,M1,6.658902983,0.548551625
34,P1,7.587175019,0.873460981
34,W1,7.684646071,0.650559944
35,D1,1.493939892,0.188316168
35,J1,1.334893791,0.133020265
35,M1,1.425438514,0.143668308
35,P1,1.495814955,0.167224677
35,W1,1.411554133,0.148209837
37,D1,4.573602909,0.392572
37,J1,3.377300728,0.177765579
37,M1,4.483810412,0.472135388
37,P1,4.085433046,0.194577971
37,W1,4.291276488,0.270058639
38,D1,1.815957006,0.615845504
38,J1,1.63249156,0.330254342
38,M1,2.024994627,0.218520484
38,P1,1.330099336,0.21172653
38,W1,2.350858754,0.281247747
39,D1,0.667705713,0.0176165
39,J1,0.712586795,0.104476303
39,M1,0.851539832,0.36785649
39,P1,1.183041136,0.306254014
39,W1,0.990640456,0.35504701
40,D1,2.214531859,0.242909866
40,J1,2.83906112,0.67057448
40,M1,2.846300196,0.522061912
40,P1,2.144127073,0.463768708
40,W1,2.667532099,0.514332781
41,D1,6.65584459,0.23251515
41,J1,5.832749573,0.259183983
41,M1,6.486860418,0.245306278
41,P1,5.570776382,0.179372243
41,W1,6.033383041,0.261237497
42,D1,6.367122106,1.24366956
42,J1,6.822519599,1.1305373
42,M1,6.639717669,0.997133991
42,P1,6.736334101,1.26128622
42,W1,6.554439354,0.777307943
43,D1,6.507382523,0.470682168
43,J1,4.259120237,0.656848084
43,M1,4.85842829,0.539382135
43,P1,5.491893808,0.358935495
43,W1,5.121333445,0.340758221
44,D1,5.504047706,0.447359655
44,J1,6.032806821,0.307243637
44,M1,5.323045683,0.444001385
44,P1,5.88612919,0.416322182
44,W1,6.239194274,0.453744736
45,D1,2.901157945,0.423455423
45,J1,2.850460597,0.913777699
45,M1,3.647874005,0.727888386
45,P1,3.388376364,0.872843195
45,W1,3.367420926,0.611464329
46,D1,7.858462859,0.683802335
46,J1,7.012440881,0.880493451
46,M1,6.791294107,0.829032993
46,P1,7.32830432,0.725810449
46,W1,7.007851846,0.726777935
47,D1,1.717816776,0.288762064
47,J1,1.863760045,0.431348286
47,M1,1.702270243,0.227792779
47,P1,1.643553858,0.207336654
47,W1,1.418243193,0.235462055
48,D1,3.126554288,0.708940962
48,J1,2.939512878,0.992618167
48,M1,2.942090948,0.820777264
48,P1,2.835586399,0.596622773
48,W1,3.384171941,1.210312356
50,D1,0.724528449,0.262524699
50,J1,0.511294421,0.126262923
50,M1,0.410138292,0.043706052
50,P1,0.544764052,0.181474095
50,W1,0.376323889,0.04587181
